
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0364 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0318 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0368 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0125 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0488 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0096 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0033 * (normalized) EXP_TEC_X_EXP_PLCG1
 -       0.0017 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0557 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0058 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0113 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0967 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0554 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0029 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.7472



Number of kernel evaluations: 239264133 (27.783% cached)

Time taken to build model: 106.59 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6932
Mean absolute error                      1.1581
Root mean squared error                  1.5455
Relative absolute error                 68.9144 %
Root relative squared error             72.2924 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 530.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.6738
Mean absolute error                      1.2039
Root mean squared error                  1.5843
Relative absolute error                 71.6216 %
Root relative squared error             74.0927 %
Total Number of Instances             4628     

