
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0015 * (normalized) PKA_129_S
 +       0.0015 * (normalized) PKA_129_S_CSV
 +       0.0015 * (normalized) PKA_129_S_EXP
 +       0.0029 * (normalized) PKA_142
 +       0.0727 * (normalized) PKA_164_ASA
 -       0.0202 * (normalized) PKA_271_HYD
 +       0.0098 * (normalized) PKA_272_M_CSV
 +       0.0196 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0149 * (normalized) DOM_Kringle_EXP
 -       0.0177 * (normalized) MUT_TSSK6
 -       0.04   * (normalized) REC_R_HSA_2984220_CSV
 +       0.0225 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0216 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0291 * (normalized) GO_0003222_CSV
 -       0.0176 * (normalized) GO_0009791_CSV
 +       0.0095 * (normalized) GO_0032880_EXP
 -       0.0322 * (normalized) GO_0042733_EXP
 +       0.0035 * (normalized) GO_0048536_CSV
 +       0.0138 * (normalized) EXP_TEC
 +       0.0191 * (normalized) EXP_NUAK2
 -       0.0068 * (normalized) EXP_MKNK1
 -       0.1842 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1562 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0045 * (normalized) PKA_105_ENG_X_Fingerprint_363
 -       0.005  * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0804 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.1314 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.0978 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0606 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0194 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.1081 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.047  * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0019 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0019 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0922 * (normalized) PKA_165_HYD_X_Fingerprint_818
 +       0.0101 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0181 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.1039 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0152 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.1253 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0452 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0365 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.3538 * (normalized) PKA_199_ENG_X_Fingerprint_363
 -       0.3425 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0259 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0736 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0338 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0164 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0707 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0292 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0371 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0627 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0298 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0217 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.1486 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0972 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.1007 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0124 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0226 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0363 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0351 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.2267 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0453 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0317 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0371 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1538 * (normalized) PKA_86_HYD_X_Fingerprint_686
 +       0.0012 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0845 * (normalized) PKA_96_CSV_X_Fingerprint_818
 +       0.0533 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0565 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0712 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0547 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0216 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0473 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0043 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0503 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0101 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0118 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.022  * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0632 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0072 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0098 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.1346 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0522 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0257 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       1.3731



Number of kernel evaluations: 1166572736

Time taken to build model: 2650.78 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.6922
Mean absolute error                      1.1547
Root mean squared error                  1.5468
Relative absolute error                 68.7114 %
Root relative squared error             72.3541 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 17804.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.6701
Mean absolute error                      1.2119
Root mean squared error                  1.5921
Relative absolute error                 72.0966 %
Root relative squared error             74.4542 %
Total Number of Instances             4628     

