
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0271 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0386 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0139 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0306 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 -       0.0063 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0005 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0016 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0309 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0382 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0048 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0857 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0571 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0158 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.762 



Number of kernel evaluations: 87833938 (33.554% cached)

Time taken to build model: 38.78 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6972
Mean absolute error                      1.1968
Root mean squared error                  1.5331
Relative absolute error                 71.2141 %
Root relative squared error             71.7148 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 246.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.6775
Mean absolute error                      1.2233
Root mean squared error                  1.5725
Relative absolute error                 72.7743 %
Root relative squared error             73.539  %
Total Number of Instances             4628     

