
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0192 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.1192 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.045  * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0372 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.3429 * (normalized) PKA_199_ENG_X_Fingerprint_363
 -       0.3344 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0247 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0717 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0397 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.018  * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0804 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0269 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0392 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0642 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0328 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.021  * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.1426 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0935 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.104  * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0139 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0225 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0313 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0415 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.2287 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.046  * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0322 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0376 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1501 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0024 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0936 * (normalized) PKA_96_CSV_X_Fingerprint_818
 +       0.0612 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.057  * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0725 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0493 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.023  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0479 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0025 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0475 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.01   * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0091 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0195 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0619 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0049 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0098 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.136  * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0576 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0221 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       1.3549



Number of kernel evaluations: 1143770686

Time taken to build model: 2660.58 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6922
Mean absolute error                      1.1548
Root mean squared error                  1.5471
Relative absolute error                 68.7145 %
Root relative squared error             72.3675 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 18966.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.6702
Mean absolute error                      1.2114
Root mean squared error                  1.592 
Relative absolute error                 72.0641 %
Root relative squared error             74.4488 %
Total Number of Instances             4628     

