
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0606 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0197 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0338 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0664 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0411 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0149 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.1601 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0912 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.1232 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0226 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0297 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0305 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0422 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.2394 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0542 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0397 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0489 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1444 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0123 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0399 * (normalized) PKA_96_CSV_X_Fingerprint_818
 +       0.001  * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0585 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.067  * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.055  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0174 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0459 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0011 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0423 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0174 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0046 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0313 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0624 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0055 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0045 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.157  * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0744 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0375 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       1.2297



Number of kernel evaluations: -237241793

Time taken to build model: 2654.32 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6929
Mean absolute error                      1.1566
Root mean squared error                  1.5452
Relative absolute error                 68.8226 %
Root relative squared error             72.2779 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 17536.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.6712
Mean absolute error                      1.2088
Root mean squared error                  1.5896
Relative absolute error                 71.9132 %
Root relative squared error             74.3382 %
Total Number of Instances             4628     

