
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0299 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0293 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0162 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0498 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.066  * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0371 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0333 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0414 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0095 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0494 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0101 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0058 * (normalized) EXP_TEC_X_EXP_PLCG1
 -       0.002  * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0621 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0068 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0107 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0694 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0284 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0034 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.7545



Number of kernel evaluations: 168191053 (33.235% cached)

Time taken to build model: 76.17 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6928
Mean absolute error                      1.1565
Root mean squared error                  1.5462
Relative absolute error                 68.8188 %
Root relative squared error             72.3243 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 408.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.6726
Mean absolute error                      1.2072
Root mean squared error                  1.5869
Relative absolute error                 71.8168 %
Root relative squared error             74.2136 %
Total Number of Instances             4628     

