
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0414 * (normalized) Fingerprint_576
 +       0.0102 * (normalized) PKA_113_D
 +       0.0102 * (normalized) PKA_113_D_CSV
 +       0.0386 * (normalized) PKA_124_POL
 +       0.0063 * (normalized) PKA_129_S
 +       0.0063 * (normalized) PKA_129_S_CSV
 +       0.0063 * (normalized) PKA_129_S_EXP
 -       0.011  * (normalized) PKA_142
 +       0.0787 * (normalized) PKA_164_ASA
 -       0.0238 * (normalized) PKA_271_HYD
 +       0.0102 * (normalized) PKA_272_M_CSV
 +       0.0112 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0292 * (normalized) DOM_Kringle_EXP
 -       0.015  * (normalized) MUT_TSSK6
 -       0.0068 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0238 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.01   * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0348 * (normalized) GO_0003222_CSV
 -       0.0132 * (normalized) GO_0009791_CSV
 +       0.0025 * (normalized) GO_0032880_EXP
 -       0.0199 * (normalized) GO_0042733_EXP
 -       0.0033 * (normalized) GO_0048536_CSV
 +       0.0252 * (normalized) EXP_TEC
 +       0.0212 * (normalized) EXP_NUAK2
 -       0.0004 * (normalized) EXP_MKNK1
 -       0.0379 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.0273 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0104 * (normalized) PKA_105_ENG_X_Fingerprint_363
 -       0.018  * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0808 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0779 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.0283 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.055  * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0213 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0089 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0596 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0043 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0043 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0553 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0076 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0024 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.0936 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0088 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.1049 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0315 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0377 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0306 * (normalized) PKA_199_ENG_X_Fingerprint_363
 +       0.0142 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0235 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0269 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0165 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0319 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0277 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0174 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0443 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0526 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0274 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0231 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.0999 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0568 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0802 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0288 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0314 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0211 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0385 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.0446 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0106 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0079 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0368 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1148 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0303 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0323 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0171 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0561 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0653 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0336 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0314 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0452 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0109 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0496 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0101 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0061 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0006 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0625 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0063 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0102 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0715 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0317 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0042 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.7496



Number of kernel evaluations: 188225708 (31.115% cached)

Time taken to build model: 88.88 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6931
Mean absolute error                      1.1566
Root mean squared error                  1.5459
Relative absolute error                 68.8212 %
Root relative squared error             72.3116 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 480.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.673 
Mean absolute error                      1.2064
Root mean squared error                  1.5859
Relative absolute error                 71.7666 %
Root relative squared error             74.1667 %
Total Number of Instances             4628     

