
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0212 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0425 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0646 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0027 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0027 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0611 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0114 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0043 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.1097 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0268 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.118  * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0439 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0583 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0715 * (normalized) PKA_199_ENG_X_Fingerprint_363
 -       0.0542 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0207 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0431 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0108 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0279 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0561 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0203 * (normalized) PKA_205_X_Fingerprint_576
 +       0.044  * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0608 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0406 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0129 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.1381 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0719 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.1205 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0289 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.03   * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0279 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0376 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.1367 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0316 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0233 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0445 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1436 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0233 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0735 * (normalized) PKA_96_CSV_X_Fingerprint_818
 +       0.0307 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0572 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0655 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0491 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0225 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0449 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0043 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0426 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0132 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.004  * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0231 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0604 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0016 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0066 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.1406 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0771 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.022  * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.9077



Number of kernel evaluations: 663028847 (54.15% cached)

Time taken to build model: 329.31 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6932
Mean absolute error                      1.1569
Root mean squared error                  1.545 
Relative absolute error                 68.8401 %
Root relative squared error             72.269  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2361.82 seconds


=== Cross-validation ===

Correlation coefficient                  0.6717
Mean absolute error                      1.2079
Root mean squared error                  1.5887
Relative absolute error                 71.8588 %
Root relative squared error             74.294  %
Total Number of Instances             4628     

