
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0042 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.033  * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0271 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0111 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0333 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0093 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0093 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0268 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0212 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0093 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.0358 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.023  * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.0424 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0247 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0324 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0144 * (normalized) PKA_199_ENG_X_Fingerprint_363
 +       0.0142 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0215 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0217 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.021  * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.021  * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0118 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0206 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0145 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.028  * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0196 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0155 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.0386 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0165 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0185 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0277 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0447 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0245 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0098 * (normalized) PKA_58_B62_X_Fingerprint_673
 +       0.0049 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0091 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0092 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0216 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.0365 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0109 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0277 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0308 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0237 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0331 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0218 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0362 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0368 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0108 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0478 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0098 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0013 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0037 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0584 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0134 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0293 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.018  * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0116 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6274



Number of kernel evaluations: 135362639 (8.724% cached)

Time taken to build model: 56.78 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6821
Mean absolute error                      1.1786
Root mean squared error                  1.5777
Relative absolute error                 70.13   %
Root relative squared error             73.8008 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 373.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.6637
Mean absolute error                      1.2186
Root mean squared error                  1.6111
Relative absolute error                 72.4938 %
Root relative squared error             75.3434 %
Total Number of Instances             4628     

