
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0018 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.2261 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.1415 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0568 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       1.0507



Number of kernel evaluations: 193038366

Time taken to build model: 210.57 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.6978
Mean absolute error                      1.196 
Root mean squared error                  1.5314
Relative absolute error                 71.1678 %
Root relative squared error             71.6322 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2068.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.6765
Mean absolute error                      1.2248
Root mean squared error                  1.5752
Relative absolute error                 72.8621 %
Root relative squared error             73.663  %
Total Number of Instances             4628     

