
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0633 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0063 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0105 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.1275 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0519 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0244 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       1.0059



Number of kernel evaluations: 631228294 (52.455% cached)

Time taken to build model: 307.19 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6924
Mean absolute error                      1.1549
Root mean squared error                  1.5463
Relative absolute error                 68.7217 %
Root relative squared error             72.3333 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2115.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.6705
Mean absolute error                      1.2116
Root mean squared error                  1.5915
Relative absolute error                 72.0776 %
Root relative squared error             74.427  %
Total Number of Instances             4628     

