
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0142 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0124 * (normalized) GO_0001666_X_GO_0006469
 +       0.0067 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.005  * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.004  * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0028 * (normalized) GO_0007249_X_GO_0007411
 -       0.0181 * (normalized) GO_0007249_X_GO_0097190
 +       0.0042 * (normalized) GO_0009615_X_GO_0071456
 +       0.0086 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.01   * (normalized) GO_0010507_X_GO_0023014
 +       0.0059 * (normalized) GO_0010628_X_GO_0023014
 -       0.0135 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.7774



Number of kernel evaluations: 320077353 (26.67% cached)

Time taken to build model: 138.68 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.5572
Mean absolute error                      1.3893
Root mean squared error                  1.9172
Relative absolute error                 77.7577 %
Root relative squared error             83.5844 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 796.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.5392
Mean absolute error                      1.4222
Root mean squared error                  1.946 
Relative absolute error                 79.5946 %
Root relative squared error             84.8325 %
Total Number of Instances             5732     

