
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0132 * (normalized) EXP_MAP3K3
 -       0.0062 * (normalized) EXP_GUCY2D
 -       0.0265 * (normalized) EXP_FAM20A
 +       0.005  * (normalized) EXP_BRDT
 -       0.0366 * (normalized) EXP_STK16
 -       0.0168 * (normalized) EXP_LMTK3
 +       0.0036 * (normalized) EXP_CAMK2D
 -       0.036  * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0284 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0784 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0204 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.1041 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0127 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0284 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0197 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0078 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0108 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 +       0.0032 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0025 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0094 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 +       0.0097 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0054 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0066 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0242 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0      * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0175 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0046 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 +       0.0014 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0111 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0088 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0051 * (normalized) EXP_GRK5_X_EXP_F2
 -       0.0072 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.0054 * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0099 * (normalized) EXP_GRK5_X_EXP_GNB3
 +       0.0081 * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.0142 * (normalized) EXP_GRK5_X_EXP_GPR17
 -       0.0028 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0054 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0055 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0051 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0112 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0285 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0119 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0003 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0098 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0272 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0509 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0024 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0044 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.018  * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0034 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.0061 * (normalized) EXP_PAK3_X_EXP_MYL12A
 +       0.0032 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.014  * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 +       0.0176 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0121 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 +       0.0014 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0051 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0243 * (normalized) EXP_ZAP70_X_EXP_CD3D
 -       0.0144 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0387 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0151 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0072 * (normalized) GO_0001666_X_GO_0006469
 +       0.0043 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0028 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0015 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0027 * (normalized) GO_0007249_X_GO_0007411
 -       0.0233 * (normalized) GO_0007249_X_GO_0097190
 -       0.0031 * (normalized) GO_0009615_X_GO_0071456
 +       0.0107 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0107 * (normalized) GO_0010507_X_GO_0023014
 +       0.0035 * (normalized) GO_0010628_X_GO_0023014
 -       0.0087 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.782 



Number of kernel evaluations: 330893127 (24.344% cached)

Time taken to build model: 147.19 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.5559
Mean absolute error                      1.3884
Root mean squared error                  1.9188
Relative absolute error                 77.7032 %
Root relative squared error             83.6552 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 606.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.5414
Mean absolute error                      1.4206
Root mean squared error                  1.9421
Relative absolute error                 79.5067 %
Root relative squared error             84.6633 %
Total Number of Instances             5732     

