
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0285 * (normalized) EXP_ZAP70_X_EXP_CD3D
 +       0.0054 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0134 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.003  * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0084 * (normalized) GO_0001666_X_GO_0006469
 +       0.0006 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0078 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0102 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0103 * (normalized) GO_0007249_X_GO_0007411
 -       0.0153 * (normalized) GO_0007249_X_GO_0097190
 +       0.0144 * (normalized) GO_0009615_X_GO_0071456
 -       0.0034 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 -       0.0024 * (normalized) GO_0010507_X_GO_0023014
 -       0.0121 * (normalized) GO_0010628_X_GO_0023014
 +       0.0059 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.7732



Number of kernel evaluations: 162510668 (29.917% cached)

Time taken to build model: 64.99 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.5697
Mean absolute error                      1.4311
Root mean squared error                  1.8889
Relative absolute error                 80.0934 %
Root relative squared error             82.3526 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 404.72 seconds


=== Cross-validation ===

Correlation coefficient                  0.5414
Mean absolute error                      1.4581
Root mean squared error                  1.93  
Relative absolute error                 81.603  %
Root relative squared error             84.1367 %
Total Number of Instances             5732     

