
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0133 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 +       0.0123 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0096 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.003  * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0263 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0028 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0228 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0091 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 +       0.0031 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0128 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0094 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.004  * (normalized) EXP_GRK5_X_EXP_F2
 -       0.0075 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.0095 * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0113 * (normalized) EXP_GRK5_X_EXP_GNB3
 +       0.01   * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.0213 * (normalized) EXP_GRK5_X_EXP_GPR17
 +       0.006  * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0091 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0051 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0031 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0119 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.03   * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0113 * (normalized) EXP_LRRK2_X_EXP_SNCA
 +       0.0026 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0124 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0262 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0519 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0033 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0008 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0235 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0061 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.012  * (normalized) EXP_PAK3_X_EXP_MYL12A
 -       0.0036 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0128 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 +       0.0196 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0163 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 -       0.0048 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0071 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0229 * (normalized) EXP_ZAP70_X_EXP_CD3D
 -       0.0101 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0413 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0221 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0079 * (normalized) GO_0001666_X_GO_0006469
 +       0.0061 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0048 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0046 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0011 * (normalized) GO_0007249_X_GO_0007411
 -       0.0216 * (normalized) GO_0007249_X_GO_0097190
 -       0.0062 * (normalized) GO_0009615_X_GO_0071456
 +       0.0095 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0093 * (normalized) GO_0010507_X_GO_0023014
 +       0.0049 * (normalized) GO_0010628_X_GO_0023014
 -       0.0161 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.9413



Number of kernel evaluations: 420199578

Time taken to build model: 5359.62 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.5561
Mean absolute error                      1.3882
Root mean squared error                  1.9182
Relative absolute error                 77.6931 %
Root relative squared error             83.6304 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 34130.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.5408
Mean absolute error                      1.4228
Root mean squared error                  1.943 
Relative absolute error                 79.6311 %
Root relative squared error             84.7035 %
Total Number of Instances             5732     

