
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0175 * (normalized) GO_0043154_EXP
 +       0.0174 * (normalized) GO_0051402
 +       0.0008 * (normalized) EXP_TAOK3
 +       0.0354 * (normalized) EXP_RPS6KA1
 -       0.0102 * (normalized) EXP_MAP3K3
 -       0.0138 * (normalized) EXP_GUCY2D
 -       0.0293 * (normalized) EXP_FAM20A
 +       0.0081 * (normalized) EXP_BRDT
 -       0.0333 * (normalized) EXP_STK16
 -       0.0129 * (normalized) EXP_LMTK3
 +       0.0008 * (normalized) EXP_CAMK2D
 -       0.1249 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0511 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0806 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0419 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.132  * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.1847 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.2453 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0082 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.002  * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0116 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0012 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.007  * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0141 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 +       0.0136 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0101 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0027 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0271 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0049 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0241 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0103 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 +       0.0034 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0155 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.01   * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0037 * (normalized) EXP_GRK5_X_EXP_F2
 -       0.0097 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.0097 * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0109 * (normalized) EXP_GRK5_X_EXP_GNB3
 +       0.0104 * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.022  * (normalized) EXP_GRK5_X_EXP_GPR17
 +       0.0078 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0102 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0044 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0019 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0106 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0317 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.011  * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0001 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0133 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0258 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0513 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0035 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 +       0.0011 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0257 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0068 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.0128 * (normalized) EXP_PAK3_X_EXP_MYL12A
 -       0.0045 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.012  * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 +       0.0177 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0167 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 -       0.004  * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0067 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0234 * (normalized) EXP_ZAP70_X_EXP_CD3D
 -       0.0086 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0412 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0222 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.01   * (normalized) GO_0001666_X_GO_0006469
 +       0.0061 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0054 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0053 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0008 * (normalized) GO_0007249_X_GO_0007411
 -       0.0218 * (normalized) GO_0007249_X_GO_0097190
 -       0.007  * (normalized) GO_0009615_X_GO_0071456
 +       0.0103 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0101 * (normalized) GO_0010507_X_GO_0023014
 +       0.006  * (normalized) GO_0010628_X_GO_0023014
 -       0.0202 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.9534



Number of kernel evaluations: 391405354

Time taken to build model: 4236.64 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.556 
Mean absolute error                      1.3881
Root mean squared error                  1.9184
Relative absolute error                 77.6894 %
Root relative squared error             83.6363 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 30937.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.5408
Mean absolute error                      1.423 
Root mean squared error                  1.943 
Relative absolute error                 79.6418 %
Root relative squared error             84.7036 %
Total Number of Instances             5732     

