
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0038 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0074 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0187 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0331 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0153 * (normalized) EXP_LRRK2_X_EXP_SNCA
 +       0.0093 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0165 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0261 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0482 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0002 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0023 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0262 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0079 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.0109 * (normalized) EXP_PAK3_X_EXP_MYL12A
 -       0.0065 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0125 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 +       0.0201 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0162 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 -       0.0012 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0024 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0312 * (normalized) EXP_ZAP70_X_EXP_CD3D
 -       0.0101 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0428 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0145 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0124 * (normalized) GO_0001666_X_GO_0006469
 +       0.0069 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0076 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0057 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0018 * (normalized) GO_0007249_X_GO_0007411
 -       0.0164 * (normalized) GO_0007249_X_GO_0097190
 +       0.0056 * (normalized) GO_0009615_X_GO_0071456
 +       0.009  * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0104 * (normalized) GO_0010507_X_GO_0023014
 +       0.0047 * (normalized) GO_0010628_X_GO_0023014
 -       0.0152 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.8193



Number of kernel evaluations: 1092522211 (45.395% cached)

Time taken to build model: 567.75 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.5581
Mean absolute error                      1.3892
Root mean squared error                  1.9158
Relative absolute error                 77.7513 %
Root relative squared error             83.5245 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 3871.42 seconds


=== Cross-validation ===

Correlation coefficient                  0.5399
Mean absolute error                      1.4225
Root mean squared error                  1.9449
Relative absolute error                 79.6151 %
Root relative squared error             84.7886 %
Total Number of Instances             5732     

