
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0063 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.004  * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0067 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0012 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0167 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0089 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0023 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0011 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.006  * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.002  * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0035 * (normalized) EXP_GRK5_X_EXP_F2
 -       0.0061 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.0008 * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0062 * (normalized) EXP_GRK5_X_EXP_GNB3
 +       0.0033 * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.0054 * (normalized) EXP_GRK5_X_EXP_GPR17
 -       0.0089 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0018 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0029 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0061 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0064 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0165 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0056 * (normalized) EXP_LRRK2_X_EXP_SNCA
 +       0.0006 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.001  * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0238 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0395 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0044 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0084 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0056 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0025 * (normalized) EXP_PAK3_X_EXP_HRAS
 +       0.0022 * (normalized) EXP_PAK3_X_EXP_MYL12A
 +       0.0012 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0099 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 +       0.0056 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0094 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 +       0.0095 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0052 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0232 * (normalized) EXP_ZAP70_X_EXP_CD3D
 -       0.0211 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0317 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0038 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0098 * (normalized) GO_0001666_X_GO_0006469
 +       0.0066 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0008 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0057 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0031 * (normalized) GO_0007249_X_GO_0007411
 -       0.0206 * (normalized) GO_0007249_X_GO_0097190
 -       0.0013 * (normalized) GO_0009615_X_GO_0071456
 +       0.0105 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0111 * (normalized) GO_0010507_X_GO_0023014
 +       0.006  * (normalized) GO_0010628_X_GO_0023014
 -       0.0008 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.768 



Number of kernel evaluations: 208674529 (8.58% cached)

Time taken to build model: 89.64 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.5547
Mean absolute error                      1.3941
Root mean squared error                  1.9222
Relative absolute error                 78.0264 %
Root relative squared error             83.8038 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 538.34 seconds


=== Cross-validation ===

Correlation coefficient                  0.5382
Mean absolute error                      1.4252
Root mean squared error                  1.9476
Relative absolute error                 79.7653 %
Root relative squared error             84.9036 %
Total Number of Instances             5732     

