
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0053 * (normalized) REC_R_HSA_428531_EXP
 -       0.0045 * (normalized) REC_R_HSA_5672950_EXP
 -       0.001  * (normalized) PWY_R_HSA_6804757_EXP
 +       0.017  * (normalized) PWY_R_HSA_75035
 -       0.0093 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0106 * (normalized) GO_0007010
 +       0.0099 * (normalized) GO_0007010_EXP
 +       0.0197 * (normalized) GO_0007030
 +       0.0086 * (normalized) GO_0007548
 +       0.0022 * (normalized) GO_0007548_EXP
 -       0.0172 * (normalized) GO_0007568
 -       0.0021 * (normalized) GO_0014911
 +       0.0018 * (normalized) GO_0014911_EXP
 -       0.0096 * (normalized) GO_0016569
 +       0.0133 * (normalized) GO_0030238
 -       0.0231 * (normalized) GO_0043154
 -       0.0156 * (normalized) GO_0043154_EXP
 +       0.0198 * (normalized) GO_0051402
 +       0.0016 * (normalized) EXP_TAOK3
 +       0.0318 * (normalized) EXP_RPS6KA1
 -       0.0137 * (normalized) EXP_MAP3K3
 -       0.0154 * (normalized) EXP_GUCY2D
 -       0.0242 * (normalized) EXP_FAM20A
 -       0.0044 * (normalized) EXP_BRDT
 -       0.036  * (normalized) EXP_STK16
 -       0.0224 * (normalized) EXP_LMTK3
 -       0.0005 * (normalized) EXP_CAMK2D
 -       0.0902 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0141 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0781 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0295 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.1354 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.1028 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.1543 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0126 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0178 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0078 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0016 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0036 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0111 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 +       0.0145 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0051 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0113 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.029  * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0034 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0195 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.008  * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0011 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.003  * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.007  * (normalized) EXP_GRK5_X_EXP_CCR7
 +       0.0004 * (normalized) EXP_GRK5_X_EXP_F2
 -       0.0061 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.0106 * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0131 * (normalized) EXP_GRK5_X_EXP_GNB3
 +       0.0091 * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.0201 * (normalized) EXP_GRK5_X_EXP_GPR17
 +       0.0026 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0138 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0036 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0072 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.018  * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0337 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0154 * (normalized) EXP_LRRK2_X_EXP_SNCA
 +       0.0088 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0172 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0263 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0484 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0006 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0024 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0263 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0078 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.0112 * (normalized) EXP_PAK3_X_EXP_MYL12A
 -       0.0066 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0128 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 +       0.0197 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0172 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 -       0.0008 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0034 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0307 * (normalized) EXP_ZAP70_X_EXP_CD3D
 -       0.0091 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0421 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0154 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0126 * (normalized) GO_0001666_X_GO_0006469
 +       0.0059 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.008  * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0057 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0019 * (normalized) GO_0007249_X_GO_0007411
 -       0.0165 * (normalized) GO_0007249_X_GO_0097190
 +       0.0054 * (normalized) GO_0009615_X_GO_0071456
 +       0.0094 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0107 * (normalized) GO_0010507_X_GO_0023014
 +       0.0045 * (normalized) GO_0010628_X_GO_0023014
 -       0.0153 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.8888



Number of kernel evaluations: -1818159812

Time taken to build model: 4341.3 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.5581
Mean absolute error                      1.3892
Root mean squared error                  1.916 
Relative absolute error                 77.7517 %
Root relative squared error             83.5317 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 33979.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.5401
Mean absolute error                      1.4233
Root mean squared error                  1.9448
Relative absolute error                 79.6597 %
Root relative squared error             84.7805 %
Total Number of Instances             5732     

