A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1349]
+1.0 * k[1350]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1353]
+1.0 * k[1354]
+1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
+1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1396]
+0.1575776460919867 * k[1406]
+1.0 * k[1407]
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1416]
-1.0 * k[1433]
+1.0 * k[1438]
-1.0 * k[1443]
-0.8104036703806052 * k[1452]
-1.0 * k[1454]
-0.49241152159029855 * k[1462]
-0.9884172181309857 * k[1464]
+1.0 * k[1475]
-0.4812707386328065 * k[1483]
-1.0 * k[1485]
+1.0 * k[1486]
-1.0 * k[1488]
+1.0 * k[1491]
-0.01718012879219559 * k[1496]
-1.0 * k[1498]
+1.0 * k[1499]
+0.6056908696886768 * k[1508]
+1.0 * k[1510]
+0.9865427950562609 * k[1519]
+1.0 * k[1520]
+1.0 * k[1523]
+0.9743042450514361 * k[1524]
+1.0 * k[1527]
+1.0 * k[1532]
+1.0 * k[1534]
+1.0 * k[1540]
+0.8158010256429056 * k[1542]
+1.0 * k[1543]
+0.006259796193307358 * k[1545]
+1.0 * k[1546]
+1.0 * k[1549]
+1.0 * k[1551]
+0.9984221965247533 * k[1552]
+1.0 * k[1553]
+0.33662746984896996 * k[1569]
+0.9906819788115794 * k[1571]
+1.0 * k[1572]
-1.0 * k[1573]
+0.2673164788760667 * k[1574]
+1.0 * k[1575]
+1.0 * k[1577]
-0.43450326268989065 * k[1582]
+1.0 * k[1583]
+1.0 * k[1584]
+0.04395110004364585 * k[1590]
+1.0 * k[1595]
+1.0 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
+1.0 * k[1601]
+0.05463283519974396 * k[1602]
+0.5681943730259578 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+0.9198253967723616 * k[1606]
+0.7490926942375665 * k[1607]
+1.0 * k[1608]
+1.0 * k[1609]
+1.0 * k[1610]
+0.455654026670869 * k[1612]
+1.0 * k[1613]
+0.017344729077158633 * k[1620]
+1.0 * k[1621]
+1.0 * k[1624]
+1.0 * k[1627]
+0.6262744184301204 * k[1629]
+0.6529876361087055 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1636]
+1.0 * k[1638]
+1.0 * k[1639]
+1.0 * k[1642]
+1.0 * k[1643]
+1.0 * k[1644]
+1.0 * k[1646]
+1.0 * k[1647]
+1.0 * k[1649]
+1.0 * k[1650]
-0.5140012386978445 * k[1655]
-0.052088490907385945 * k[1661]
+0.9544974909215868 * k[1665]
-1.0 * k[1667]
+1.0 * k[1673]
+1.0 * k[1676]
-0.6831626452256059 * k[1680]
+0.20848475260401622 * k[1681]
-1.0 * k[1682]
+1.0 * k[1685]
+1.0 * k[1690]
+0.567778044869961 * k[1697]
-1.0 * k[1700]
-1.0 * k[1704]
+1.0 * k[1705]
+1.0 * k[1709]
+1.0 * k[1711]
+1.0 * k[1716]
+1.0 * k[1718]
+0.04563024002108749 * k[1724]
+1.0 * k[1727]
+0.5658245688752959 * k[1730]
+1.0 * k[1738]
+0.4884411850257704 * k[1739]
+1.0 * k[1742]
+1.0 * k[1744]
+0.5204025833576101 * k[1745]
+1.0 * k[1748]
+0.01558747968411013 * k[1750]
+0.8906540922799477 * k[1755]
+1.0 * k[1757]
-1.0 * k[1784]
+1.0 * k[1792]
+1.0 * k[1809]
+1.0 * k[1811]
-0.9116643016913877 * k[1813]
+1.0 * k[1817]
-1.0 * k[1820]
-1.0 * k[1821]
-0.7604935317315603 * k[1823]
-1.0 * k[1824]
+1.0 * k[1828]
+1.0 * k[1830]
+1.0 * k[1833]
+1.0 * k[1838]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1843]
+1.0 * k[1844]
+1.0 * k[1846]
-1.0 * k[1850]
-1.0 * k[1854]
-1.0 * k[1857]
+1.0 * k[1858]
+0.43189076256060205 * k[1861]
+1.0 * k[1865]
+0.3768632466630533 * k[1866]
+0.01976251864862712 * k[1869]
+1.0 * k[1871]
+1.0 * k[1875]
+0.6412009959991751 * k[1876]
+1.0 * k[1879]
+1.0 * k[1888]
-1.0 * k[1890]
+1.0 * k[1899]
+1.0 * k[1900]
+1.0 * k[1905]
+1.0 * k[1906]
+1.0 * k[1908]
-1.0 * k[1911]
-1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1925]
-0.6045222181658472 * k[1926]
-0.2725565891843123 * k[1927]
-1.0 * k[1928]
-1.0 * k[1929]
-0.8016113741948507 * k[1930]
-1.0 * k[1931]
-1.0 * k[1933]
-0.623837714635576 * k[1935]
-1.0 * k[1936]
-0.21485453083072917 * k[1937]
-0.7227818263267098 * k[1938]
-1.0 * k[1941]
-0.5298623530890985 * k[1943]
-1.0 * k[1949]
-1.0 * k[1951]
-1.0 * k[1952]
-1.0 * k[1953]
+1.0 * k[1955]
-1.0 * k[1956]
-1.0 * k[1959]
+0.03232614822495157 * k[1968]
+0.6244106467970771 * k[1971]
+1.0 * k[1972]
+0.392622622852976 * k[1976]
+1.0 * k[1987]
+0.6562677466116752 * k[1997]
+1.0 * k[1998]
+0.9697830986481565 * k[2000]
+0.7922023052066028 * k[2001]
+0.28471760159788423 * k[2008]
+0.37716887474826605 * k[2010]
+1.0 * k[2011]
+1.0 * k[2013]
+1.0 * k[2014]
-0.9259372183701582 * k[2044]
-1.0 * k[2048]
+1.0 * k[2075]
+0.13687979301412523 * k[2080]
+0.4129752032017636 * k[2091]
+1.0 * k[2092]
+0.4295271042014012 * k[2095]
+0.09536825211686946 * k[2099]
+0.2957406568378904 * k[2101]
+0.1749328444874746 * k[2105]
+0.22034664684397248 * k[2108]
+1.0 * k[2117]
+0.6501197771338869 * k[2118]
+1.0 * k[2120]
+1.0 * k[2122]
+1.0 * k[2123]
+0.7919290004291554 * k[2126]
+1.0 * k[2127]
+1.0 * k[2131]
+1.0 * k[2132]
+1.0 * k[2136]
+1.0 * k[2137]
+1.0 * k[2138]
+1.0 * k[2140]
+1.0 * k[2141]
+1.0 * k[2144]
+1.0 * k[2146]
+1.0 * k[2147]
+0.796906073152916 * k[2148]
+0.3030214539732714 * k[2149]
+1.0 * k[2150]
+1.0 * k[2153]
+1.0 * k[2156]
+1.0 * k[2157]
+1.0 * k[2161]
+1.0 * k[2163]
+1.0 * k[2164]
+1.0 * k[2167]
+1.0 * k[2176]
+1.0 * k[2178]
+1.0 * k[2181]
+1.0 * k[2185]
+0.9174691271795324 * k[2186]
+1.0 * k[2187]
+0.3100647432021611 * k[2192]
+0.48958960909867755 * k[2195]
+0.3090944518115821 * k[2198]
+0.9740474617355446 * k[2200]
+0.37810880609766806 * k[2203]
+1.0 * k[2205]
+1.0 * k[2211]
+1.0 * k[2212]
+1.0 * k[2214]
+1.0 * k[2218]
+0.9619865275689659 * k[2220]
+0.9168007304261313 * k[2222]
-0.75976322462418 * k[2224]
-1.0 * k[2227]
+1.0 * k[2229]
-1.0 * k[2232]
-0.7072119865273234 * k[2234]
+0.1532878471380881 * k[2238]
+1.0 * k[2239]
-0.36901600398927703 * k[2245]
-0.13298005136719193 * k[2253]
-1.0 * k[2254]
-0.842828607180134 * k[2268]
+1.0 * k[2269]
+1.0 * k[2270]
+1.0 * k[2272]
-0.7467586007378694 * k[2278]
-1.0 * k[2279]
+1.0 * k[2281]
+0.5242395108328084 * k[2282]
-1.0 * k[2284]
+0.5506638064884964 * k[2287]
-0.25598663724711024 * k[2288]
+1.0 * k[2290]
-1.0 * k[2295]
+1.0 * k[2299]
-1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2306]
+1.0 * k[2309]
+1.0 * k[2310]
+1.0 * k[2315]
-0.8651201626672858 * k[2320]
+1.0 * k[2322]
-0.11524277050802485 * k[2323]
+0.31126186223178387 * k[2324]
-0.8910469859470981 * k[2331]
-1.0 * k[2336]
+1.0 * k[2351]
+0.12307293560793266 * k[2352]
+0.840574353402854 * k[2353]
+1.0 * k[2361]
+0.5385481937079426 * k[2363]
+0.6377167434211942 * k[2365]
+0.7772280616219412 * k[2368]
+1.0 * k[2370]
+1.0 * k[2374]
-1.0 * k[2379]
-1.0 * k[2380]
-1.0 * k[2381]
-1.0 * k[2382]
-1.0 * k[2383]
-1.0 * k[2384]
-1.0 * k[2385]
-1.0 * k[2387]
-1.0 * k[2388]
-1.0 * k[2389]
-1.0 * k[2390]
-1.0 * k[2392]
-1.0 * k[2394]
-1.0 * k[2395]
-1.0 * k[2398]
-1.0 * k[2399]
+0.7545367852667466 * k[2400]
-1.0 * k[2401]
-1.0 * k[2402]
-1.0 * k[2403]
-1.0 * k[2404]
-1.0 * k[2405]
-1.0 * k[2408]
-1.0 * k[2409]
-1.0 * k[2410]
-1.0 * k[2411]
-1.0 * k[2412]
-0.6819879421643924 * k[2413]
-1.0 * k[2414]
-1.0 * k[2415]
-1.0 * k[2416]
-1.0 * k[2417]
-1.0 * k[2418]
-1.0 * k[2419]
-1.0 * k[2420]
-1.0 * k[2421]
-1.0 * k[2422]
-1.0 * k[2423]
-1.0 * k[2424]
-1.0 * k[2425]
-1.0 * k[2426]
-1.0 * k[2427]
-1.0 * k[2428]
-1.0 * k[2429]
-0.9595645992970632 * k[2430]
-0.6929563099607481 * k[2432]
+0.08826248767123421 * k[2433]
-1.0 * k[2435]
+0.47051772096563865 * k[2436]
+0.057329922147490026 * k[2437]
+0.7790314891931401 * k[2438]
-0.8209676196096709 * k[2440]
+1.0 * k[2447]
+0.25424843277974685 * k[2455]
+1.0 * k[2456]
-0.8400309136710761 * k[2461]
-0.09784685681301379 * k[2466]
+1.0 * k[2469]
+1.0 * k[2472]
-0.032067782583729394 * k[2490]
-0.28398421396007145 * k[2497]
-1.0 * k[2500]
-1.0 * k[2510]
-0.3434465776426752 * k[2512]
-0.0467078734616605 * k[2522]
-0.8301647598769373 * k[2525]
+1.0 * k[2535]
+0.7195204667971374 * k[2547]
+1.0 * k[2550]
+1.0 * k[2551]
+0.4959097015475501 * k[2560]
+0.3435535144528333 * k[2569]
+0.7833165436420103 * k[2575]
+0.02415638195691828 * k[2578]
+0.11435771885627855 * k[2582]
+1.0 * k[2584]
+0.012486680154498764 * k[2585]
-1.0 * k[2613]
+1.0 * k[2627]
-1.0 * k[2653]
-1.0 * k[2657]
-1.0 * k[2661]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2671]
-1.0 * k[2672]
-1.0 * k[2673]
-1.0 * k[2674]
-1.0 * k[2676]
-1.0 * k[2679]
-1.0 * k[2681]
-1.0 * k[2685]
-1.0 * k[2687]
-1.0 * k[2689]
-1.0 * k[2690]
-0.5612167634397021 * k[2691]
-0.060471140976208794 * k[2692]
-1.0 * k[2694]
-1.0 * k[2695]
-1.0 * k[2696]
-1.0 * k[2697]
-1.0 * k[2698]
-1.0 * k[2700]
-0.3235366483303193 * k[2701]
-1.0 * k[2704]
-1.0 * k[2705]
-1.0 * k[2707]
-1.0 * k[2709]
-1.0 * k[2710]
+1.0 * k[2711]
-1.0 * k[2713]
-1.0 * k[2714]
-1.0 * k[2715]
-1.0 * k[2716]
-0.41202623442169045 * k[2717]
-1.0 * k[2720]
-1.0 * k[2722]
-1.0 * k[2723]
-1.0 * k[2724]
-1.0 * k[2725]
-1.0 * k[2726]
+1.0 * k[2727]
-1.0 * k[2728]
-1.0 * k[2730]
-1.0 * k[2731]
-1.0 * k[2733]
-1.0 * k[2737]
-1.0 * k[2738]
-1.0 * k[2739]
-1.0 * k[2740]
-1.0 * k[2741]
+0.3950790560800415 * k[2757]
+1.0 * k[2758]
+1.0 * k[2759]
-1.0 * k[2769]
-0.4925854447762631 * k[2770]
-1.0 * k[2773]
+0.6513323251277203 * k[2782]
+0.35354286928947853 * k[2785]
+1.0 * k[2789]
-0.05099540548978969 * k[2803]
+0.4668603765008553 * k[2814]
+1.0 * k[2819]
-1.0 * k[2829]
+0.22352413867751106 * k[2841]
+1.0 * k[2844]
+0.061282078474863146 * k[2846]
-0.5960660710080772 * k[2850]
-0.1231933354790654 * k[2857]
+0.8097005135898755 * k[2872]
+1.0 * k[2880]
+0.5699117910502254 * k[2881]
+0.7389649758445163 * k[2893]
+0.1443500253233687 * k[2895]
+1.0 * k[2901]
+1.0 * k[2904]
+0.4809498952315372 * k[2905]
+1.0 * k[2908]
+1.0 * k[2912]
+1.0 * k[2913]
+1.0 * k[2914]
+1.0 * k[2915]
+1.0 * k[2918]
+0.280271640471366 * k[2939]
+1.0 * k[2940]
+1.0 * k[2945]
+1.0 * k[2946]
+1.0 * k[2947]
+1.0 * k[2951]
+0.732694461681984 * k[2952]
+1.0 * k[2968]
+1.0 * k[2974]
+0.114940328833957 * k[2975]
+1.0 * k[2981]
+0.003646868963355193 * k[2984]
+1.0 * k[2985]
+1.0 * k[2987]
+0.5799029324043873 * k[2988]
+0.33633629043367486 * k[2989]
+0.03715472682929998 * k[3007]
+1.0 * k[3010]
+1.0 * k[3011]
+1.0 * k[3015]
-1.0 * k[3016]
-1.0 * k[3017]
+1.0 * k[3022]
+0.04005435260766564 * k[3024]
+0.008961330914843375 * k[3025]
+1.0 * k[3026]
+1.0 * k[3027]
+1.0 * k[3030]
+1.0 * k[3033]
+1.0 * k[3034]
+0.6820184746280993 * k[3036]
+0.5490938472030032 * k[3037]
+1.0 * k[3039]
+1.0 * k[3040]
+1.0 * k[3047]
+1.0 * k[3053]
+0.44096813420886494 * k[3055]
+1.0 * k[3057]
+1.0 * k[3058]
+0.6209059996276329 * k[3059]
+1.0 * k[3060]
+1.0 * k[3061]
+1.0 * k[3062]
+1.0 * k[3064]
+1.0 * k[3065]
+1.0 * k[3066]
+0.7248122344764631 * k[3067]
+1.0 * k[3068]
+1.0 * k[3069]
+1.0 * k[3070]
+1.0 * k[3071]
+1.0 * k[3072]
+1.0 * k[3073]
+1.0 * k[3074]
+1.0 * k[3075]
+1.0 * k[3077]
+1.0 * k[3078]
+1.0 * k[3079]
+1.0 * k[3080]
+1.0 * k[3081]
+1.0 * k[3082]
+1.0 * k[3083]
+1.0 * k[3086]
+1.0 * k[3087]
+1.0 * k[3088]
+1.0 * k[3089]
+1.0 * k[3090]
+1.0 * k[3091]
+1.0 * k[3092]
+1.0 * k[3093]
+1.0 * k[3094]
+0.038785381838839235 * k[3095]
+1.0 * k[3096]
+1.0 * k[3097]
+1.0 * k[3098]
+1.0 * k[3100]
+1.0 * k[3101]
+1.0 * k[3102]
+1.0 * k[3103]
+1.0 * k[3105]
-1.0 * k[3107]
-0.9326136006864997 * k[3108]
-1.0 * k[3109]
-1.0 * k[3110]
-1.0 * k[3111]
+1.0 * k[3112]
+0.22895733105130836 * k[3113]
-1.0 * k[3115]
-1.0 * k[3117]
-1.0 * k[3119]
+0.8699030690156473 * k[3121]
-0.48412864629598523 * k[3128]
-0.5143569401777692 * k[3129]
-1.0 * k[3133]
-1.0 * k[3134]
-1.0 * k[3137]
-1.0 * k[3138]
-1.0 * k[3139]
-1.0 * k[3145]
+0.8714968503045326 * k[3146]
-0.9521057845335329 * k[3147]
-1.0 * k[3150]
+1.0 * k[3153]
+1.0 * k[3155]
-1.0 * k[3156]
+1.0 * k[3169]
+1.0 * k[3171]
+1.0 * k[3190]
+1.0 * k[3195]
+0.017125537780903692 * k[3198]
+0.24033305306818117 * k[3202]
+0.08339181121993143 * k[3209]
-1.0 * k[3210]
+1.0 * k[3213]
-1.0 * k[3216]
-1.0 * k[3217]
+1.0 * k[3219]
-0.4482185365927314 * k[3220]
-1.0 * k[3221]
+1.0 * k[3223]
-1.0 * k[3224]
-1.0 * k[3225]
