
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0057 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.002  * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0169 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0086 * (normalized) EXP_GRK5_X_EXP_F2
 +       0.0074 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.0151 * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0035 * (normalized) EXP_GRK5_X_EXP_GNB3
 -       0.0065 * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.0034 * (normalized) EXP_GRK5_X_EXP_GPR17
 -       0.0131 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0185 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0276 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0103 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0176 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0538 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0328 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.012  * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0246 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0343 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0251 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0053 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0378 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0237 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0069 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.0185 * (normalized) EXP_PAK3_X_EXP_MYL12A
 +       0.0141 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0024 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.013  * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0194 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 +       0.0077 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0205 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0276 * (normalized) EXP_ZAP70_X_EXP_CD3D
 +       0.0085 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0078 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0039 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0058 * (normalized) GO_0001666_X_GO_0006469
 -       0.0009 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0113 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0158 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0087 * (normalized) GO_0007249_X_GO_0007411
 -       0.0164 * (normalized) GO_0007249_X_GO_0097190
 +       0.0141 * (normalized) GO_0009615_X_GO_0071456
 -       0.0042 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 -       0.0031 * (normalized) GO_0010507_X_GO_0023014
 -       0.0172 * (normalized) GO_0010628_X_GO_0023014
 +       0.0081 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       1.056 



Number of kernel evaluations: 363275148

Time taken to build model: 624.69 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.5707
Mean absolute error                      1.4289
Root mean squared error                  1.8865
Relative absolute error                 79.969  %
Root relative squared error             82.2453 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 7370.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.5372
Mean absolute error                      1.4588
Root mean squared error                  1.9367
Relative absolute error                 81.6449 %
Root relative squared error             84.4276 %
Total Number of Instances             5732     

