
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0118 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0037 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0028 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 -       0.0012 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0019 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0811 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0784 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0037 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.004  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.0056 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0033 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0398 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0061 * (normalized) GO_0006351_X_GO_0045184
 -       0.0226 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0228 * (normalized) GO_0006355_X_GO_0031397
 -       0.0468 * (normalized) GO_0007411_X_GO_0034446
 -       0.0251 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.042  * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0127 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0132 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 +       0.0204 * (normalized) GO_0018108_X_GO_0090002
 +       0.746 



Number of kernel evaluations: 196468391

Time taken to build model: 126.18 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5563
Mean absolute error                      1.3279
Root mean squared error                  1.7153
Relative absolute error                 82.2442 %
Root relative squared error             83.1896 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1654.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.5356
Mean absolute error                      1.3483
Root mean squared error                  1.7423
Relative absolute error                 83.4662 %
Root relative squared error             84.4615 %
Total Number of Instances             4706     

