
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0001 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0467 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0699 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.003  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0024 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.001  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0007 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0268 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0081 * (normalized) GO_0006351_X_GO_0045184
 -       0.0472 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.035  * (normalized) GO_0006355_X_GO_0031397
 -       0.039  * (normalized) GO_0007411_X_GO_0034446
 -       0.0268 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0391 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0111 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0127 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 +       0.0032 * (normalized) GO_0018108_X_GO_0090002
 +       0.7063



Number of kernel evaluations: 667359299 (49.796% cached)

Time taken to build model: 378.16 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.5532
Mean absolute error                      1.2926
Root mean squared error                  1.7338
Relative absolute error                 80.0615 %
Root relative squared error             84.0879 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 2642.8 seconds


=== Cross-validation ===

Correlation coefficient                  0.5337
Mean absolute error                      1.3249
Root mean squared error                  1.7597
Relative absolute error                 82.02   %
Root relative squared error             85.3081 %
Total Number of Instances             4706     

