
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0223 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.0159 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0217 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0139 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0345 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0264 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0224 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0334 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0305 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0151 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0745 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0216 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0219 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0063 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0616 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0151 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0601 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0614 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0334 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0106 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.008  * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0229 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0355 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.011  * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0079 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0052 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0063 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0227 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0263 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0055 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0334 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0096 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0023 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.005  * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 +       0.0034 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0042 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0521 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0752 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0023 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0016 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0033 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0038 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0335 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0121 * (normalized) GO_0006351_X_GO_0045184
 -       0.0556 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0413 * (normalized) GO_0006355_X_GO_0031397
 -       0.0434 * (normalized) GO_0007411_X_GO_0034446
 -       0.0261 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0433 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0076 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0167 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 -       0.002  * (normalized) GO_0018108_X_GO_0090002
 +       0.7163



Number of kernel evaluations: 1441416299

Time taken to build model: 1359.52 seconds

Time taken to test model on training data: 0.17 seconds

=== Error on training data ===

Correlation coefficient                  0.5526
Mean absolute error                      1.2915
Root mean squared error                  1.7339
Relative absolute error                 79.9929 %
Root relative squared error             84.0902 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 8720.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.534 
Mean absolute error                      1.3247
Root mean squared error                  1.7595
Relative absolute error                 82.0042 %
Root relative squared error             85.2974 %
Total Number of Instances             4706     

