
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0253 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0222 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.033  * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0299 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0152 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0733 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0215 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0221 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0065 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0608 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0148 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0585 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0595 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0321 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0104 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0072 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0211 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0344 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0111 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0077 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0053 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0054 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0218 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0258 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0056 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0327 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0108 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0025 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0052 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 +       0.0034 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0513 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0736 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0025 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0017 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0032 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0041 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0329 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0121 * (normalized) GO_0006351_X_GO_0045184
 -       0.0542 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0418 * (normalized) GO_0006355_X_GO_0031397
 -       0.042  * (normalized) GO_0007411_X_GO_0034446
 -       0.0275 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0424 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0073 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0164 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 -       0.0023 * (normalized) GO_0018108_X_GO_0090002
 +       0.7182



Number of kernel evaluations: 669558125 (49.58% cached)

Time taken to build model: 380 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.5525
Mean absolute error                      1.2915
Root mean squared error                  1.7336
Relative absolute error                 79.9925 %
Root relative squared error             84.075  %
Total Number of Instances             4706     

Time taken to perform cross-validation: 2599.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.5341
Mean absolute error                      1.3241
Root mean squared error                  1.7592
Relative absolute error                 81.9724 %
Root relative squared error             85.2801 %
Total Number of Instances             4706     

