
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0229 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0386 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0106 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0127 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 +       0.0214 * (normalized) GO_0018108_X_GO_0090002
 +       0.7525



Number of kernel evaluations: 151315504 (65.787% cached)

Time taken to build model: 83.74 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.5563
Mean absolute error                      1.3289
Root mean squared error                  1.7154
Relative absolute error                 82.3089 %
Root relative squared error             83.1928 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 684.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.536 
Mean absolute error                      1.3479
Root mean squared error                  1.7418
Relative absolute error                 83.4406 %
Root relative squared error             84.4359 %
Total Number of Instances             4706     

