
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0158 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 -       0.0032 * (normalized) GO_0018108_X_GO_0090002
 +       0.7225



Number of kernel evaluations: 649724847 (49.603% cached)

Time taken to build model: 395.62 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.5524
Mean absolute error                      1.2915
Root mean squared error                  1.7343
Relative absolute error                 79.9907 %
Root relative squared error             84.1089 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 2646.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.5339
Mean absolute error                      1.3246
Root mean squared error                  1.7595
Relative absolute error                 81.9994 %
Root relative squared error             85.2964 %
Total Number of Instances             4706     

