
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0048 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0028 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0259 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0255 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0035 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0272 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0149 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0031 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0048 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 -       0.0006 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0005 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0467 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0706 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0031 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0026 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0006 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0006 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0263 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0084 * (normalized) GO_0006351_X_GO_0045184
 -       0.0475 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0348 * (normalized) GO_0006355_X_GO_0031397
 -       0.039  * (normalized) GO_0007411_X_GO_0034446
 -       0.0281 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0396 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0114 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0128 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 +       0.005  * (normalized) GO_0018108_X_GO_0090002
 +       0.7052



Number of kernel evaluations: 23299480

Time taken to build model: 2349.62 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.5531
Mean absolute error                      1.2926
Root mean squared error                  1.734 
Relative absolute error                 80.0592 %
Root relative squared error             84.0957 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 19387.72 seconds


=== Cross-validation ===

Correlation coefficient                  0.5334
Mean absolute error                      1.3251
Root mean squared error                  1.7604
Relative absolute error                 82.033  %
Root relative squared error             85.339  %
Total Number of Instances             4706     

