
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0249 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0286 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5624492
 -       0.0456 * (normalized) REC_R_HSA_5624492_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0451 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_881907_CSV
 +       0.0419 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_450282
 -       0.0416 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_5627123_EXP
 -       0.0726 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_5627123
 -       0.0789 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_442742
 +       0.051  * (normalized) PWY_R_HSA_198725_X_PWY_R_HSA_438064
 +       0.0489 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0176 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.0171 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_3928662
 +       0.0088 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0051 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0106 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3371571
 -       0.0292 * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.1164 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5688426_EXP
 +       0.1307 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5627123
 -       0.0509 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5688426
 -       0.0425 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5576891_EXP
 +       0.0149 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0357 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5576891
 +       0.0832 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_450282
 +       0.0457 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0149 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0004 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0051 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 +       0.0401 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 +       0.0138 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 +       0.0336 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 +       0.0033 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.1726 * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0153 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0417 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.121  * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0085 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 +       0.0826 * (normalized) GO_0001662_X_GO_0001666
 +       0.015  * (normalized) GO_0001662_X_GO_0060041
 +       0.0298 * (normalized) GO_0001666_X_GO_0006469
 -       0.0362 * (normalized) GO_0001666_X_GO_0060041
 -       0.0353 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0947 * (normalized) GO_0002223_X_GO_0010507
 +       0.0265 * (normalized) GO_0007249_X_GO_0097190
 -       0.1094 * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0179 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 -       0.2746 * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.0496 * (normalized) GO_0008631_X_GO_0071260
 +       0.0341 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 -       0.0091 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 +       0.0161 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0378 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 -       0.0083 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0296 * (normalized) GO_0010507_X_GO_0023014
 +       0.0041 * (normalized) GO_0010507_X_GO_0046330
 +       0.0038 * (normalized) GO_0010628_X_GO_0023014
 -       0.0284 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0123 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0294 * (normalized) GO_0010800_X_GO_0045725
 -       0.0257 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.224  * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 -       0.2085 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0149 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0273 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0048 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0239 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.016  * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0108 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0287 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0085 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0377 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0484 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0114 * (normalized) GO_0038096_X_GO_1900181
 +       0.8081



Number of kernel evaluations: -110204497

Time taken to build model: 2492.98 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.4707
Mean absolute error                      1.5242
Root mean squared error                  2.0441
Relative absolute error                 85.3029 %
Root relative squared error             89.118  %
Total Number of Instances             5732     

Time taken to perform cross-validation: 18607.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.4534
Mean absolute error                      1.5486
Root mean squared error                  2.0653
Relative absolute error                 86.6712 %
Root relative squared error             90.0361 %
Total Number of Instances             5732     

