
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0165 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0588 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0254 * (normalized) GO_0038096_X_GO_1900181
 +       0.7196



Number of kernel evaluations: 565725826 (44.88% cached)

Time taken to build model: 386.58 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.4686
Mean absolute error                      1.5235
Root mean squared error                  2.0481
Relative absolute error                 85.2685 %
Root relative squared error             89.2941 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2887.33 seconds


=== Cross-validation ===

Correlation coefficient                  0.4529
Mean absolute error                      1.548 
Root mean squared error                  2.0669
Relative absolute error                 86.6344 %
Root relative squared error             90.1048 %
Total Number of Instances             5732     

