
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0252 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_450282
 +       0.0977 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0081 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0001 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0023 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0074 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 -       0.0215 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 +       0.0039 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 -       0.0415 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.0824 * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0375 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0219 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.0677 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 +       0.0124 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 +       0.0667 * (normalized) GO_0001662_X_GO_0001666
 +       0.031  * (normalized) GO_0001662_X_GO_0060041
 +       0.014  * (normalized) GO_0001666_X_GO_0006469
 -       0.0773 * (normalized) GO_0001666_X_GO_0060041
 -       0.0038 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0118 * (normalized) GO_0002223_X_GO_0010507
 -       0.0013 * (normalized) GO_0007249_X_GO_0097190
 -       0.0722 * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0096 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 +       0.0264 * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.0153 * (normalized) GO_0008631_X_GO_0071260
 +       0.0458 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0028 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 -       0.0199 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0328 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 +       0.0039 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0448 * (normalized) GO_0010507_X_GO_0023014
 -       0.0385 * (normalized) GO_0010507_X_GO_0046330
 -       0.0075 * (normalized) GO_0010628_X_GO_0023014
 -       0.0151 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0067 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0267 * (normalized) GO_0010800_X_GO_0045725
 -       0.0137 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0164 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 -       0.0354 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0081 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0145 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0021 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0127 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0079 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.006  * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0152 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.004  * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0199 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0532 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0184 * (normalized) GO_0038096_X_GO_1900181
 +       0.7278



Number of kernel evaluations: 678206270 (41.544% cached)

Time taken to build model: 442.65 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4711
Mean absolute error                      1.5242
Root mean squared error                  2.0439
Relative absolute error                 85.3059 %
Root relative squared error             89.1078 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 3177.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.454 
Mean absolute error                      1.548 
Root mean squared error                  2.0645
Relative absolute error                 86.6346 %
Root relative squared error             90.0004 %
Total Number of Instances             5732     

