
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0291 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5576891
 +       0.0465 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_450282
 -       0.0567 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0114 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0009 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0023 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 +       0.0469 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 +       0.0293 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 +       0.0616 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 +       0.0229 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.1105 * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0061 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0299 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.0738 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 -       0.0011 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 +       0.0434 * (normalized) GO_0001662_X_GO_0001666
 -       0.0004 * (normalized) GO_0001662_X_GO_0060041
 -       0.0007 * (normalized) GO_0001666_X_GO_0006469
 -       0.0319 * (normalized) GO_0001666_X_GO_0060041
 -       0.0222 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 +       0.0753 * (normalized) GO_0002223_X_GO_0010507
 +       0.0093 * (normalized) GO_0007249_X_GO_0097190
 -       0.116  * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0135 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 -       0.2631 * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.0692 * (normalized) GO_0008631_X_GO_0071260
 +       0.0262 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 -       0.0045 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 +       0.0151 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0227 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 -       0.0037 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0235 * (normalized) GO_0010507_X_GO_0023014
 +       0.0092 * (normalized) GO_0010507_X_GO_0046330
 +       0.0184 * (normalized) GO_0010628_X_GO_0023014
 -       0.0207 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0097 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0166 * (normalized) GO_0010800_X_GO_0045725
 -       0.0189 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.2031 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 -       0.1004 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0114 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.02   * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0021 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0176 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0099 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0086 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0209 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0046 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0271 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0499 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0214 * (normalized) GO_0038096_X_GO_1900181
 +       0.7999



Number of kernel evaluations: 303237450

Time taken to build model: 3010.61 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4682
Mean absolute error                      1.5232
Root mean squared error                  2.0474
Relative absolute error                 85.2506 %
Root relative squared error             89.2602 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 23129.69 seconds


=== Cross-validation ===

Correlation coefficient                  0.452 
Mean absolute error                      1.5492
Root mean squared error                  2.0679
Relative absolute error                 86.7061 %
Root relative squared error             90.1473 %
Total Number of Instances             5732     

