
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0674 * (normalized) Fingerprint_667
 -       0.0049 * (normalized) Fingerprint_659
 +       0.057  * (normalized) Fingerprint_658
 +       0.0795 * (normalized) Fingerprint_656
 +       0.0231 * (normalized) Fingerprint_650
 +       0.3233 * (normalized) Fingerprint_648
 -       0.0598 * (normalized) Fingerprint_647
 -       0.0497 * (normalized) Fingerprint_646
 -       0.0346 * (normalized) Fingerprint_644
 +       0.0137 * (normalized) Fingerprint_643
 +       0.1301 * (normalized) Fingerprint_635
 -       0.1091 * (normalized) Fingerprint_629
 -       0.1743 * (normalized) Fingerprint_625
 -       0.0249 * (normalized) Fingerprint_617
 -       0.0909 * (normalized) Fingerprint_611
 +       0.1518 * (normalized) Fingerprint_588
 +       0.0304 * (normalized) Fingerprint_576
 +       0.0083 * (normalized) Fingerprint_363
 -       0.0012 * (normalized) PKA_101
 +       0.0012 * (normalized) PKA_101_ASA
 -       0.0012 * (normalized) PKA_101_A_CSV
 -       0.0012 * (normalized) PKA_101_A_EXP
 +       0.0012 * (normalized) PKA_101_B62
 -       0.0012 * (normalized) PKA_101_ENG
 +       0.0012 * (normalized) PKA_101_HYD
 -       0.0012 * (normalized) PKA_101_POL
 +       0.0012 * (normalized) PKA_101_VOL
 +       0.0096 * (normalized) PKA_104
 +       0.0096 * (normalized) PKA_104_A
 -       0.0004 * (normalized) PKA_104_ASA
 +       0.0096 * (normalized) PKA_104_A_CSV
 +       0.0096 * (normalized) PKA_104_A_EXP
 +       0      * (normalized) PKA_104_B62
 +       0.0095 * (normalized) PKA_104_CSV
 +       0.0049 * (normalized) PKA_104_ENG
 +       0.0085 * (normalized) PKA_104_EXP
 +       0.0027 * (normalized) PKA_104_HYD
 +       0.0066 * (normalized) PKA_104_L
 +       0.0066 * (normalized) PKA_104_L_CSV
 +       0.0066 * (normalized) PKA_104_L_EXP
 -       0.0065 * (normalized) PKA_104_M
 -       0.0065 * (normalized) PKA_104_M_CSV
 -       0.0065 * (normalized) PKA_104_M_EXP
 +       0.0035 * (normalized) PKA_104_POL
 -       0.0043 * (normalized) PKA_104_VOL
 -       0.6457 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.3692 * (normalized) PKA_104_ENG_X_Fingerprint_818
 +       0.1113 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.8135 * (normalized) PKA_104_VOL_X_Fingerprint_644
 -       0.1513 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.1045 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0057 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.008  * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0127 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1556 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.013  * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0138 * (normalized) PKA_115_X_Fingerprint_643
 +       0.032  * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0095 * (normalized) PKA_124_POL_X_Fingerprint_791
 -       0.0346 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0826 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0431 * (normalized) PKA_162_ENG_X_Fingerprint_576
 +       0.037  * (normalized) PKA_162_HYD_X_Fingerprint_576
 -       0.0104 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.015  * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0419 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0449 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0407 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1751 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       1.6258



Number of kernel evaluations: 2016844930 (49.98% cached)

Time taken to build model: 1266.79 seconds

Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correlation coefficient                  0.6467
Mean absolute error                      1.1703
Root mean squared error                  1.5797
Relative absolute error                 72.4871 %
Root relative squared error             76.612  %
Total Number of Instances             4706     

Time taken to perform cross-validation: 9410.42 seconds


=== Cross-validation ===

Correlation coefficient                  0.6273
Mean absolute error                      1.2076
Root mean squared error                  1.6149
Relative absolute error                 74.7587 %
Root relative squared error             78.2886 %
Total Number of Instances             4706     

