
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0009 * (normalized) PKA_101_A_EXP
 +       0.0009 * (normalized) PKA_101_B62
 -       0.0009 * (normalized) PKA_101_ENG
 +       0.0009 * (normalized) PKA_101_HYD
 -       0.0009 * (normalized) PKA_101_POL
 +       0.0009 * (normalized) PKA_101_VOL
 +       0.0062 * (normalized) PKA_104
 +       0.0074 * (normalized) PKA_104_A
 -       0.002  * (normalized) PKA_104_ASA
 +       0.0074 * (normalized) PKA_104_A_CSV
 +       0.0074 * (normalized) PKA_104_A_EXP
 -       0.0011 * (normalized) PKA_104_B62
 +       0.0063 * (normalized) PKA_104_CSV
 +       0.0036 * (normalized) PKA_104_ENG
 +       0.0062 * (normalized) PKA_104_EXP
 +       0.0037 * (normalized) PKA_104_HYD
 +       0.0059 * (normalized) PKA_104_L
 +       0.0059 * (normalized) PKA_104_L_CSV
 +       0.0059 * (normalized) PKA_104_L_EXP
 -       0.007  * (normalized) PKA_104_M
 -       0.007  * (normalized) PKA_104_M_CSV
 -       0.007  * (normalized) PKA_104_M_EXP
 +       0.0022 * (normalized) PKA_104_POL
 -       0.003  * (normalized) PKA_104_VOL
 +       0.0284 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.0304 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.018  * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.0305 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.029  * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.0089 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0209 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.022  * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0097 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0952 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0089 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0065 * (normalized) PKA_115_X_Fingerprint_643
 -       0.0095 * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0027 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0099 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0506 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0294 * (normalized) PKA_162_ENG_X_Fingerprint_576
 -       0.0019 * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.0202 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0242 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0324 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0333 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.032  * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1265 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.8019



Number of kernel evaluations: 215574437 (6.817% cached)

Time taken to build model: 34.17 seconds

Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correlation coefficient                  0.6137
Mean absolute error                      1.2086
Root mean squared error                  1.6488
Relative absolute error                 74.8605 %
Root relative squared error             79.9628 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 158.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.5928
Mean absolute error                      1.2423
Root mean squared error                  1.6773
Relative absolute error                 76.9067 %
Root relative squared error             81.3122 %
Total Number of Instances             4706     

