
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1303 * (normalized) Fingerprint_635
 -       0.0967 * (normalized) Fingerprint_629
 -       0.171  * (normalized) Fingerprint_625
 -       0.0229 * (normalized) Fingerprint_617
 -       0.0901 * (normalized) Fingerprint_611
 +       0.1538 * (normalized) Fingerprint_588
 +       0.0283 * (normalized) Fingerprint_576
 +       0.008  * (normalized) Fingerprint_363
 -       0.0012 * (normalized) PKA_101
 +       0.0012 * (normalized) PKA_101_ASA
 -       0.0012 * (normalized) PKA_101_A_CSV
 -       0.0012 * (normalized) PKA_101_A_EXP
 +       0.0012 * (normalized) PKA_101_B62
 -       0.0012 * (normalized) PKA_101_ENG
 +       0.0012 * (normalized) PKA_101_HYD
 -       0.0012 * (normalized) PKA_101_POL
 +       0.0012 * (normalized) PKA_101_VOL
 +       0.008  * (normalized) PKA_104
 +       0.009  * (normalized) PKA_104_A
 -       0.0006 * (normalized) PKA_104_ASA
 +       0.009  * (normalized) PKA_104_A_CSV
 +       0.009  * (normalized) PKA_104_A_EXP
 -       0.001  * (normalized) PKA_104_B62
 +       0.008  * (normalized) PKA_104_CSV
 +       0.005  * (normalized) PKA_104_ENG
 +       0.0067 * (normalized) PKA_104_EXP
 +       0.0019 * (normalized) PKA_104_HYD
 +       0.0048 * (normalized) PKA_104_L
 +       0.0048 * (normalized) PKA_104_L_CSV
 +       0.0048 * (normalized) PKA_104_L_EXP
 -       0.0058 * (normalized) PKA_104_M
 -       0.0058 * (normalized) PKA_104_M_CSV
 -       0.0058 * (normalized) PKA_104_M_EXP
 +       0.0038 * (normalized) PKA_104_POL
 -       0.0044 * (normalized) PKA_104_VOL
 -       0.0519 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.1463 * (normalized) PKA_104_ENG_X_Fingerprint_818
 +       0.0843 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.194  * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0619 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.0781 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0048 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0071 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0126 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1483 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0129 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0138 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0133 * (normalized) PKA_124_ENG_X_Fingerprint_791
 +       0.0201 * (normalized) PKA_124_POL_X_Fingerprint_791
 -       0.0127 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0697 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0227 * (normalized) PKA_162_ENG_X_Fingerprint_576
 +       0.0148 * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.0293 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0147 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0441 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0474 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0428 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1741 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.8106



Number of kernel evaluations: 722238326 (58.072% cached)

Time taken to build model: 148.09 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.6462
Mean absolute error                      1.172 
Root mean squared error                  1.5805
Relative absolute error                 72.5877 %
Root relative squared error             76.65   %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1119.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.6285
Mean absolute error                      1.206 
Root mean squared error                  1.612 
Relative absolute error                 74.6597 %
Root relative squared error             78.1475 %
Total Number of Instances             4706     

