
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1779 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       1.6219



Number of kernel evaluations: 1968742874 (50.71% cached)

Time taken to build model: 1267.1 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.6465
Mean absolute error                      1.1703
Root mean squared error                  1.5802
Relative absolute error                 72.4857 %
Root relative squared error             76.6375 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 10099.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.627 
Mean absolute error                      1.2077
Root mean squared error                  1.6155
Relative absolute error                 74.7618 %
Root relative squared error             78.3174 %
Total Number of Instances             4706     

