
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0242 * (normalized) Fingerprint_617
 -       0.0904 * (normalized) Fingerprint_611
 +       0.1582 * (normalized) Fingerprint_588
 +       0.0287 * (normalized) Fingerprint_576
 +       0.0075 * (normalized) Fingerprint_363
 -       0.0012 * (normalized) PKA_101
 +       0.0012 * (normalized) PKA_101_ASA
 -       0.0012 * (normalized) PKA_101_A_CSV
 -       0.0012 * (normalized) PKA_101_A_EXP
 +       0.0012 * (normalized) PKA_101_B62
 -       0.0012 * (normalized) PKA_101_ENG
 +       0.0012 * (normalized) PKA_101_HYD
 -       0.0012 * (normalized) PKA_101_POL
 +       0.0012 * (normalized) PKA_101_VOL
 +       0.0094 * (normalized) PKA_104
 +       0.0095 * (normalized) PKA_104_A
 -       0.0006 * (normalized) PKA_104_ASA
 +       0.0095 * (normalized) PKA_104_A_CSV
 +       0.0095 * (normalized) PKA_104_A_EXP
 -       0.0001 * (normalized) PKA_104_B62
 +       0.0093 * (normalized) PKA_104_CSV
 +       0.0048 * (normalized) PKA_104_ENG
 +       0.0083 * (normalized) PKA_104_EXP
 +       0.0028 * (normalized) PKA_104_HYD
 +       0.0065 * (normalized) PKA_104_L
 +       0.0065 * (normalized) PKA_104_L_CSV
 +       0.0065 * (normalized) PKA_104_L_EXP
 -       0.0066 * (normalized) PKA_104_M
 -       0.0066 * (normalized) PKA_104_M_CSV
 -       0.0066 * (normalized) PKA_104_M_EXP
 +       0.0034 * (normalized) PKA_104_POL
 -       0.0042 * (normalized) PKA_104_VOL
 -       0.6613 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.3746 * (normalized) PKA_104_ENG_X_Fingerprint_818
 +       0.0985 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.8262 * (normalized) PKA_104_VOL_X_Fingerprint_644
 -       0.1611 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.1143 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0066 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0087 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0116 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1493 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0118 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0123 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0363 * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0081 * (normalized) PKA_124_POL_X_Fingerprint_791
 -       0.039  * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0776 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.042  * (normalized) PKA_162_ENG_X_Fingerprint_576
 +       0.0354 * (normalized) PKA_162_HYD_X_Fingerprint_576
 -       0.0076 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0157 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0426 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0457 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0415 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1771 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       1.6524



Number of kernel evaluations: 1919821318 (46.805% cached)

Time taken to build model: 1329.78 seconds

Time taken to test model on training data: 0.16 seconds

=== Error on training data ===

Correlation coefficient                  0.6464
Mean absolute error                      1.1703
Root mean squared error                  1.5804
Relative absolute error                 72.4869 %
Root relative squared error             76.6465 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 10291.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.6277
Mean absolute error                      1.2075
Root mean squared error                  1.6143
Relative absolute error                 74.7517 %
Root relative squared error             78.2586 %
Total Number of Instances             4706     

