
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0089 * (normalized) GO_0043405_X_GO_0051259
 +       0.0038 * (normalized) GO_0060045_X_GO_2001237
 +       0.6692



Number of kernel evaluations: 676764158 (10.247% cached)

Time taken to build model: 408.89 seconds

Time taken to test model on training data: 0.72 seconds

=== Error on training data ===

Correlation coefficient                  0.6861
Mean absolute error                      1.1282
Root mean squared error                  1.5486
Relative absolute error                 67.4564 %
Root relative squared error             73.3273 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2599.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.673 
Mean absolute error                      1.1559
Root mean squared error                  1.5737
Relative absolute error                 69.1064 %
Root relative squared error             74.5116 %
Total Number of Instances             9205     

