
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.2809 * (normalized) Fingerprint_648
 -       0.0238 * (normalized) Fingerprint_647
 -       0.0394 * (normalized) Fingerprint_646
 -       0.0338 * (normalized) Fingerprint_644
 +       0.0078 * (normalized) Fingerprint_643
 +       0.0744 * (normalized) Fingerprint_635
 -       0.0645 * (normalized) Fingerprint_629
 -       0.1    * (normalized) Fingerprint_625
 -       0.0596 * (normalized) Fingerprint_617
 -       0.0656 * (normalized) Fingerprint_611
 +       0.0429 * (normalized) Fingerprint_588
 +       0.0502 * (normalized) Fingerprint_576
 +       0.0085 * (normalized) Fingerprint_363
 +       0.0146 * (normalized) PKA_113_ASA
 +       0.0143 * (normalized) PKA_113_VOL
 -       0.0096 * (normalized) PKA_123_T
 -       0.0096 * (normalized) PKA_123_T_EXP
 +       0.0057 * (normalized) PKA_194_EXP
 +       0.0046 * (normalized) PKA_214_B62
 +       0.003  * (normalized) PKA_243_ENG
 +       0.0215 * (normalized) MUT_CAMK1G_CSV
 +       0.0153 * (normalized) MUT_ROR1_EXP
 +       0.0097 * (normalized) CNV_ROCK2_gain
 +       0.0084 * (normalized) REC_R_HSA_176298
 +       0.0043 * (normalized) REC_R_HSA_176298_EXP
 +       0.0007 * (normalized) REC_R_HSA_5140741_EXP
 +       0.0005 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0091 * (normalized) PWY_R_HSA_166166_CSV
 -       0.0059 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0173 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0063 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0071 * (normalized) PWY_R_HSA_6811558
 +       0.0087 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0095 * (normalized) GO_0005977_CSV
 +       0.0052 * (normalized) GO_0007049
 -       0.0274 * (normalized) GO_0007059_EXP
 +       0.002  * (normalized) GO_0019827_EXP
 -       0.0055 * (normalized) GO_0031032
 -       0.0098 * (normalized) GO_0032007_CSV
 -       0.0073 * (normalized) GO_0043154
 +       0.0069 * (normalized) GO_0045785_EXP
 +       0.0166 * (normalized) GO_0060271_CSV
 -       0.0058 * (normalized) GO_0060444
 -       0.0167 * (normalized) GO_0070266
 +       0.0084 * (normalized) SFAM_CAMK1_CSV
 +       0.0187 * (normalized) SFAM_InsR_CSV
 -       0.0087 * (normalized) SFAM_Other_Unique_CSV
 -       0.0091 * (normalized) SFAM_TSSK
 -       0.0003 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0288 * (normalized) EXP_CDKL2
 -       0.026  * (normalized) EXP_CDC42BPB
 +       0.0043 * (normalized) EXP_PKN2
 -       0.0107 * (normalized) EXP_DCLK3
 +       0.0024 * (normalized) EXP_EIF2AK1
 +       0.0136 * (normalized) EXP_LMTK2
 -       0.0238 * (normalized) PKA_102_CSV_X_Fingerprint_714
 +       0.0174 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0418 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0301 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0226 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0303 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.0203 * (normalized) PKA_175_ENG_X_Fingerprint_685
 -       0.0033 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0259 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0048 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0087 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.022  * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0302 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.01   * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.0111 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0375 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0324 * (normalized) PKA_200_HYD_X_Fingerprint_673
 +       0.0114 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0139 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0396 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0213 * (normalized) PKA_229_EXP_X_Fingerprint_576
 -       0.0211 * (normalized) PKA_229_HYD_X_Fingerprint_576
 -       0.0043 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0138 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0189 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0146 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0401 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0053 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0072 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0258 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0129 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0318 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0062 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0107 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0153 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0287 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0061 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0218 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0187 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0019 * (normalized) PKA_293_X_Fingerprint_647
 -       0.0141 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0019 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0093 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.01   * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.0046 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0124 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0065 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0211 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0063 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0274 * (normalized) EXP_CDK13_X_EXP_AKAP4
 +       0.0002 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0061 * (normalized) EXP_CDK13_X_EXP_PYCARD
 +       0.0087 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0068 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0214 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0171 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0092 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0065 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.006  * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0104 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0098 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0148 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.0067 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0009 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0235 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.013  * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0037 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0078 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0107 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.0009 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0375 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0191 * (normalized) EXP_YES1_X_EXP_ACTN1
 -       0.0161 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0321 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0108 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0102 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0083 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0137 * (normalized) GO_0000082_X_GO_0010629
 -       0.027  * (normalized) GO_0000082_X_GO_0070059
 -       0.0227 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 +       0      * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0223 * (normalized) GO_0006955_X_GO_0023014
 +       0.0026 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 +       0.0077 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0103 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.01   * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0107 * (normalized) GO_0030324_X_GO_0048675
 -       0.0165 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 -       0.0208 * (normalized) GO_0031098_X_GO_0043276
 -       0.0209 * (normalized) GO_0031098_X_GO_0045059
 -       0.0059 * (normalized) GO_0043405_X_GO_0051259
 +       0.0075 * (normalized) GO_0060045_X_GO_2001237
 +       0.6552



Number of kernel evaluations: 638330955 (9.184% cached)

Time taken to build model: 454.04 seconds

Time taken to test model on training data: 0.79 seconds

=== Error on training data ===

Correlation coefficient                  0.6848
Mean absolute error                      1.1268
Root mean squared error                  1.5506
Relative absolute error                 67.3739 %
Root relative squared error             73.4233 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3251.46 seconds


=== Cross-validation ===

Correlation coefficient                  0.6721
Mean absolute error                      1.1567
Root mean squared error                  1.576 
Relative absolute error                 69.1572 %
Root relative squared error             74.6218 %
Total Number of Instances             9205     

