
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0051 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0356 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0035 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0146 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.002  * (normalized) EXP_GRK5_X_EXP_CCR9
 +       0.0003 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.028  * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0262 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0059 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.0083 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0088 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.018  * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0065 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0154 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.0034 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0128 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0239 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0202 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0072 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0069 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.015  * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.01   * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0448 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0285 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0028 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0393 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0011 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0189 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0074 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0052 * (normalized) GO_0000082_X_GO_0010629
 -       0.0381 * (normalized) GO_0000082_X_GO_0070059
 -       0.0112 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 -       0.016  * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0046 * (normalized) GO_0006955_X_GO_0023014
 +       0.001  * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 +       0.001  * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0114 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0056 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0094 * (normalized) GO_0030324_X_GO_0048675
 -       0.0273 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0002 * (normalized) GO_0031098_X_GO_0043276
 -       0.0457 * (normalized) GO_0031098_X_GO_0045059
 +       0.0043 * (normalized) GO_0043405_X_GO_0051259
 +       0.0139 * (normalized) GO_0060045_X_GO_2001237
 +       0.6183



Number of kernel evaluations: 1235730019 (23.437% cached)

Time taken to build model: 836.49 seconds

Time taken to test model on training data: 0.7 seconds

=== Error on training data ===

Correlation coefficient                  0.6981
Mean absolute error                      1.102 
Root mean squared error                  1.5209
Relative absolute error                 65.8878 %
Root relative squared error             72.0143 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3896.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.686 
Mean absolute error                      1.1344
Root mean squared error                  1.5466
Relative absolute error                 67.8266 %
Root relative squared error             73.2299 %
Total Number of Instances             9205     

