
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0022 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0263 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0355 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0385 * (normalized) EXP_MAPK12_X_EXP_TCF3
 +       0.0099 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0158 * (normalized) EXP_MAPK3_X_EXP_FGF10
 -       0.0021 * (normalized) EXP_MAPK3_X_EXP_FOXO3
 +       0.0193 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0075 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.0248 * (normalized) EXP_MATK_X_EXP_NGF
 -       0.0079 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0252 * (normalized) EXP_NME4_X_EXP_PNPT1
 -       0.0293 * (normalized) EXP_NTRK2_X_EXP_GIPC1
 +       0.0083 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0164 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 +       0.016  * (normalized) EXP_PRKACG_X_EXP_CACNB4
 +       0.0018 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0192 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0079 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0049 * (normalized) EXP_PRKACG_X_EXP_OR2AG2
 -       0.0437 * (normalized) EXP_PRKACG_X_EXP_PDE3A
 -       0.0033 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0032 * (normalized) EXP_PRKACG_X_EXP_TTF2
 +       0.0153 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0169 * (normalized) EXP_SMG1_X_EXP_MAGOH
 +       0.0033 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0057 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0005 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.006  * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0147 * (normalized) EXP_SMG1_X_EXP_RPL35A
 -       0.0383 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.014  * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0293 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0417 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0049 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_194313_EXP
 -       0.0033 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_194313
 +       0.001  * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5578768_EXP
 -       0.0053 * (normalized) PWY_R_HSA_194306_X_PWY_R_HSA_5578768
 -       0.0132 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0179 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0052 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0167 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0136 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.005  * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.006  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0252 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.001  * (normalized) GO_0000187_X_GO_0051091
 -       0.0117 * (normalized) GO_0001541_X_GO_0014066
 -       0.0439 * (normalized) GO_0002318_X_GO_0006355
 +       0.0291 * (normalized) GO_0006182_X_GO_0007062
 -       0.0028 * (normalized) GO_0006182_X_GO_0030097
 -       0.0265 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0129 * (normalized) GO_0006928_X_GO_0023014
 -       0.0171 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0158 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0231 * (normalized) GO_0007229_X_GO_0042531
 +       0.0209 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0279 * (normalized) GO_0010468_X_GO_0030097
 -       0.0171 * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0036 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 +       0.0085 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.002  * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0086 * (normalized) GO_0048709_X_GO_0071230
 -       0.0318 * (normalized) GO_0048812_X_GO_0051091
 +       0.809 



Number of kernel evaluations: 287077492 (26.631% cached)

Time taken to build model: 132.2 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.5491
Mean absolute error                      1.2938
Root mean squared error                  1.6818
Relative absolute error                 82.3223 %
Root relative squared error             83.6896 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 820.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.5296
Mean absolute error                      1.3095
Root mean squared error                  1.7063
Relative absolute error                 83.309  %
Root relative squared error             84.8969 %
Total Number of Instances             7206     

