
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0091 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.0226 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0127 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0335 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0007 * (normalized) GO_0000187_X_GO_0051091
 -       0.0109 * (normalized) GO_0001541_X_GO_0014066
 -       0.0432 * (normalized) GO_0002318_X_GO_0006355
 +       0.0259 * (normalized) GO_0006182_X_GO_0007062
 +       0.0001 * (normalized) GO_0006182_X_GO_0030097
 -       0.0267 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0113 * (normalized) GO_0006928_X_GO_0023014
 -       0.0141 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0117 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0244 * (normalized) GO_0007229_X_GO_0042531
 -       0.0002 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0184 * (normalized) GO_0010468_X_GO_0030097
 -       0.0055 * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0075 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 -       0.0049 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.003  * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0009 * (normalized) GO_0048709_X_GO_0071230
 -       0.0322 * (normalized) GO_0048812_X_GO_0051091
 +       0.727 



Number of kernel evaluations: 534552927 (22.919% cached)

Time taken to build model: 287.35 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.5392
Mean absolute error                      1.2609
Root mean squared error                  1.7072
Relative absolute error                 80.2286 %
Root relative squared error             84.9506 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1840.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.5242
Mean absolute error                      1.2844
Root mean squared error                  1.7259
Relative absolute error                 81.7166 %
Root relative squared error             85.8741 %
Total Number of Instances             7206     

