
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0105 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.0136 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0095 * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.0215 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 +       0.0062 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0216 * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.0069 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0033 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0236 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0109 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.0109 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0038 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
 +       0.0067 * (normalized) EXP_MAP2K1_X_EXP_UBC
 +       0.0088 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0175 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0263 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0237 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0018 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0034 * (normalized) EXP_MAPK3_X_EXP_FGF10
 +       0.002  * (normalized) EXP_MAPK3_X_EXP_FOXO3
 +       0.0188 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0189 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.0272 * (normalized) EXP_MATK_X_EXP_NGF
 +       0.008  * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0205 * (normalized) EXP_NME4_X_EXP_PNPT1
 -       0.0106 * (normalized) EXP_NTRK2_X_EXP_GIPC1
 +       0.0123 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0061 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 +       0.0131 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0003 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0105 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0025 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0136 * (normalized) EXP_PRKACG_X_EXP_OR2AG2
 -       0.0343 * (normalized) EXP_PRKACG_X_EXP_PDE3A
 +       0.0012 * (normalized) EXP_PRKACG_X_EXP_SMO
 +       0.0057 * (normalized) EXP_PRKACG_X_EXP_TTF2
 +       0.0016 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.017  * (normalized) EXP_SMG1_X_EXP_MAGOH
 +       0.0085 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0125 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0004 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0035 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0206 * (normalized) EXP_SMG1_X_EXP_RPL35A
 -       0.0321 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0045 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0053 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0198 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 +       0.006  * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_194313_EXP
 +       0.0074 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_194313
 -       0.0047 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5578768_EXP
 -       0.009  * (normalized) PWY_R_HSA_194306_X_PWY_R_HSA_5578768
 -       0.0034 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0117 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0087 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0096 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0086 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.0092 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0088 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0313 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 +       0.0009 * (normalized) GO_0000187_X_GO_0051091
 -       0.0177 * (normalized) GO_0001541_X_GO_0014066
 -       0.0275 * (normalized) GO_0002318_X_GO_0006355
 +       0.0184 * (normalized) GO_0006182_X_GO_0007062
 -       0      * (normalized) GO_0006182_X_GO_0030097
 -       0.0173 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0076 * (normalized) GO_0006928_X_GO_0023014
 -       0.012  * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0037 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0221 * (normalized) GO_0007229_X_GO_0042531
 +       0.0086 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0161 * (normalized) GO_0010468_X_GO_0030097
 -       0.0033 * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0078 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 +       0.0028 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.0031 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0025 * (normalized) GO_0048709_X_GO_0071230
 -       0.0336 * (normalized) GO_0048812_X_GO_0051091
 +       0.7429



Number of kernel evaluations: 385074036 (6.88% cached)

Time taken to build model: 215.26 seconds

Time taken to test model on training data: 0.57 seconds

=== Error on training data ===

Correlation coefficient                  0.5383
Mean absolute error                      1.2635
Root mean squared error                  1.7109
Relative absolute error                 80.397  %
Root relative squared error             85.1392 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1316.2 seconds


=== Cross-validation ===

Correlation coefficient                  0.5244
Mean absolute error                      1.2865
Root mean squared error                  1.7282
Relative absolute error                 81.8458 %
Root relative squared error             85.9857 %
Total Number of Instances             7206     

