A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-3.2812525964295487 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+4.313220490454273 * k[285]
+10.0 * k[286]
-10.0 * k[287]
+10.0 * k[288]
-8.898144517764578 * k[289]
+10.0 * k[290]
+10.0 * k[291]
-9.508758309199198 * k[292]
-10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
+6.07718646259839 * k[310]
-10.0 * k[311]
+7.099013275964471 * k[312]
-10.0 * k[313]
+4.935051830758969 * k[314]
-10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+8.903328563281558 * k[318]
+10.0 * k[319]
+10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
+3.4737634142491234 * k[324]
+10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
-4.8988044803599715 * k[330]
-5.761828035134576 * k[331]
+10.0 * k[332]
+10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
+10.0 * k[338]
+7.557209534538612 * k[339]
-7.753733091958723 * k[340]
+8.302632018296947 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+6.214486134665859 * k[344]
+10.0 * k[345]
+10.0 * k[346]
-10.0 * k[347]
+10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
-8.997800371359784 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
-9.775777075925264 * k[359]
+10.0 * k[360]
-5.05119228804084 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+5.287310679186929 * k[364]
+10.0 * k[365]
-10.0 * k[366]
+10.0 * k[367]
-2.643469831909851 * k[368]
+10.0 * k[369]
-5.800388667783172 * k[370]
+10.0 * k[371]
-10.0 * k[372]
+10.0 * k[373]
-9.477959902957991 * k[374]
-10.0 * k[375]
+10.0 * k[376]
+9.982157886414072 * k[377]
+10.0 * k[378]
-5.806053993284279 * k[379]
+10.0 * k[380]
-10.0 * k[381]
+10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+6.765572345797809 * k[388]
+10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
-3.1317333686325566 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
+7.55052098601926 * k[420]
-10.0 * k[421]
+3.2330291878647652 * k[422]
-3.796536139548186 * k[423]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
+10.0 * k[427]
+9.640912623290715 * k[428]
-1.658829802050482 * k[429]
+0.8550516178932817 * k[430]
+10.0 * k[431]
-10.0 * k[432]
+2.007458766554419 * k[433]
-5.714966900496937 * k[434]
-1.7559791414407342 * k[435]
+10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+4.640046367284045 * k[440]
+10.0 * k[441]
-6.692934314182286 * k[442]
-8.027994067539725 * k[443]
+7.087515593973108 * k[444]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
-3.527441927271392 * k[448]
-6.558656498830718 * k[449]
+10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
+2.0865549173396256 * k[453]
+10.0 * k[454]
-6.532781591202487 * k[455]
+10.0 * k[456]
+6.413525388303248 * k[457]
-6.583656484440998 * k[458]
+10.0 * k[459]
+3.0729165340109996 * k[460]
-10.0 * k[461]
-10.0 * k[462]
-0.7433853608503724 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
+7.966530523990136 * k[476]
-3.777081288104124 * k[477]
+10.0 * k[478]
+7.825542859532536 * k[479]
-10.0 * k[480]
+9.102154030513983 * k[481]
+10.0 * k[482]
-10.0 * k[483]
-1.1814909776328617 * k[484]
-10.0 * k[485]
+10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
+10.0 * k[489]
+10.0 * k[490]
-10.0 * k[491]
-5.354714320085543 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
+10.0 * k[496]
+9.129855689316665 * k[497]
+5.645912715642098 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
+2.0979200988852815 * k[502]
+10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
+10.0 * k[511]
-9.664821786595544 * k[512]
+10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-5.33592824307472 * k[516]
+10.0 * k[517]
+9.634657360438277 * k[518]
+9.933240275954569 * k[519]
-10.0 * k[520]
-10.0 * k[521]
+10.0 * k[522]
-10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
-2.3387952101782865 * k[526]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-8.004530802296241 * k[535]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[538]
-2.2292935934829603 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+9.745770563943728 * k[542]
-10.0 * k[543]
-10.0 * k[544]
+10.0 * k[545]
-10.0 * k[546]
+1.4413209183663491 * k[547]
+1.3511919633552467 * k[548]
+10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
+10.0 * k[552]
-10.0 * k[553]
+7.316647880327487 * k[554]
-8.089722867292194 * k[555]
-10.0 * k[556]
+10.0 * k[557]
-10.0 * k[558]
+10.0 * k[559]
-4.181209572625532 * k[560]
+7.729601952441349 * k[561]
-4.913353598524781 * k[562]
+10.0 * k[563]
+0.6324961766100378 * k[564]
-10.0 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-8.791412727534206 * k[574]
+10.0 * k[575]
-0.09439491725568852 * k[576]
+10.0 * k[577]
+10.0 * k[578]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
+10.0 * k[582]
-2.796248949054606 * k[583]
+10.0 * k[584]
-9.999749306347052 * k[585]
+10.0 * k[586]
-10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+3.9664189762105515 * k[591]
+10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
+7.219453982904991 * k[604]
-10.0 * k[605]
+10.0 * k[606]
+10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-8.162534315491033 * k[611]
-10.0 * k[612]
+10.0 * k[613]
-0.12666644247280773 * k[614]
+10.0 * k[615]
-0.019619240312882525 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+5.444003665638994 * k[619]
-8.023150458422045 * k[620]
+10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+9.968062185741804 * k[635]
+10.0 * k[636]
+4.090342601038313 * k[637]
+8.879702264508037 * k[638]
-10.0 * k[639]
+10.0 * k[640]
-10.0 * k[641]
+10.0 * k[642]
+1.5657433618035317 * k[643]
-4.068140515586809 * k[644]
-10.0 * k[645]
-10.0 * k[646]
-2.1795165787261186 * k[647]
+6.268497564149538 * k[648]
-9.784926561462886 * k[649]
+7.117204296615571 * k[650]
+4.969809342283184 * k[651]
+6.736035980778876 * k[652]
+10.0 * k[653]
-10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
-10.0 * k[658]
-9.523932944724592 * k[659]
-10.0 * k[660]
-10.0 * k[661]
+8.030057485464123 * k[662]
+10.0 * k[663]
-10.0 * k[664]
+5.305443270962471 * k[665]
+7.764578686168345 * k[666]
-3.9915744235902966 * k[667]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
+10.0 * k[678]
+7.131250118221078 * k[679]
-10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+10.0 * k[683]
+10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-4.496758081131204 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+1.4096267340061874 * k[693]
+10.0 * k[694]
-7.07343175338404 * k[695]
-10.0 * k[696]
-4.19403203286325 * k[697]
+10.0 * k[698]
+10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-7.80240141583685 * k[702]
-4.132463288832658 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+7.854426530259297 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+7.360068900353157 * k[710]
+10.0 * k[711]
-10.0 * k[712]
-7.501213520206429 * k[713]
-10.0 * k[714]
-10.0 * k[715]
+6.017583853844173 * k[716]
-10.0 * k[717]
+10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
+10.0 * k[726]
-9.138431644032417 * k[727]
+10.0 * k[728]
+10.0 * k[729]
-10.0 * k[730]
-7.909455588223371 * k[731]
+10.0 * k[732]
-1.490256763820086 * k[733]
-8.129727380996698 * k[734]
-7.2174830758947754 * k[735]
+1.1906157693582888 * k[736]
+10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
+10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+1.4318483370805426 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+1.1868617238595947 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-10.0 * k[766]
+8.392384979675208 * k[767]
-10.0 * k[768]
+10.0 * k[769]
-10.0 * k[770]
-1.361980056870866 * k[771]
+10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
-10.0 * k[778]
+10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+9.228795664298332 * k[783]
-3.3312658406160693 * k[784]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
-3.519161312958465 * k[792]
+4.669384221298925 * k[793]
+1.1259381561599302 * k[794]
-10.0 * k[795]
-10.0 * k[796]
+10.0 * k[797]
-5.009855076256973 * k[798]
-2.403874736442978 * k[799]
+10.0 * k[800]
-10.0 * k[801]
-7.246511525935246 * k[802]
-10.0 * k[803]
-10.0 * k[804]
+6.576618756064108 * k[805]
+10.0 * k[806]
+10.0 * k[807]
-7.707405065373717 * k[808]
-5.3629078790117655 * k[809]
+10.0 * k[810]
-10.0 * k[811]
+10.0 * k[812]
+10.0 * k[813]
-10.0 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
+7.036095659530263 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+0.47828753965202747 * k[823]
+10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+7.420442549241245 * k[834]
-10.0 * k[835]
+10.0 * k[836]
+1.5255703129111342 * k[837]
-10.0 * k[838]
-10.0 * k[839]
+10.0 * k[840]
-6.236995285035374 * k[841]
+10.0 * k[842]
-9.752641578167207 * k[843]
-10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[847]
-8.392283618934227 * k[848]
+10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
+10.0 * k[852]
-3.6246405516432607 * k[853]
+10.0 * k[854]
+10.0 * k[855]
-2.916531794163976 * k[856]
-10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
-10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
+2.143883526134596 * k[866]
+10.0 * k[867]
-10.0 * k[868]
+10.0 * k[869]
-10.0 * k[870]
-10.0 * k[871]
+8.461869287644198 * k[872]
-0.8257511805414376 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+2.2463920037258798 * k[876]
-10.0 * k[877]
+5.39456551672127 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
-10.0 * k[883]
+10.0 * k[884]
-1.8132049728712891 * k[885]
+10.0 * k[886]
-5.635713269461217 * k[887]
+10.0 * k[888]
-10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-7.34593655619897 * k[894]
+6.429864242309265 * k[895]
+10.0 * k[896]
-10.0 * k[897]
+1.4076192999390529 * k[898]
-10.0 * k[899]
-10.0 * k[900]
+2.1400613301311315 * k[901]
-10.0 * k[902]
-10.0 * k[903]
+10.0 * k[904]
-9.172646721218994 * k[905]
+10.0 * k[906]
+10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[912]
+10.0 * k[913]
+10.0 * k[914]
+8.28735687126646 * k[915]
-10.0 * k[916]
+10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+2.8214566567776878 * k[923]
-10.0 * k[924]
+8.235084768523242 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
+10.0 * k[929]
-10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
-10.0 * k[933]
-9.69188750885943 * k[934]
-10.0 * k[935]
+8.393079750209251 * k[936]
+10.0 * k[937]
+10.0 * k[938]
-10.0 * k[939]
+10.0 * k[940]
+3.0226098978576537 * k[941]
-10.0 * k[942]
-0.5529037891184194 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
+5.834625524438559 * k[949]
+10.0 * k[950]
-10.0 * k[951]
-10.0 * k[952]
+5.653472586303496 * k[953]
+7.910542236738116 * k[954]
+3.4903121972530338 * k[955]
+10.0 * k[956]
-10.0 * k[957]
+9.033895912585256 * k[958]
+10.0 * k[959]
-10.0 * k[960]
+2.2658618356050972 * k[961]
-10.0 * k[962]
-10.0 * k[963]
+10.0 * k[964]
-3.9133026598675156 * k[965]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
-10.0 * k[970]
+4.985767268638602 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+1.6209989896224866 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
-10.0 * k[985]
+6.557372481027895 * k[986]
+10.0 * k[987]
-10.0 * k[988]
-10.0 * k[989]
+10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+2.020803720898299 * k[994]
-10.0 * k[995]
+4.349767297325075 * k[996]
-10.0 * k[997]
+10.0 * k[998]
+7.834562003896146 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
-10.0 * k[1003]
+10.0 * k[1004]
-10.0 * k[1005]
+10.0 * k[1006]
+3.2231376614131433 * k[1007]
+3.6859921454020914 * k[1008]
-6.079637297086968 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
-10.0 * k[1013]
-10.0 * k[1014]
-10.0 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
-10.0 * k[1018]
+10.0 * k[1019]
+2.0869821361844973 * k[1020]
-10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
+10.0 * k[1027]
-0.6695085977262376 * k[1028]
+10.0 * k[1029]
-10.0 * k[1030]
+7.396106054317205 * k[1031]
+6.38137763161599 * k[1032]
+10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
+0.8609794122528215 * k[1038]
+10.0 * k[1039]
+9.533387288953548 * k[1040]
-3.444731743028739 * k[1041]
-10.0 * k[1042]
+5.2097852636578486 * k[1043]
-10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
+10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1051]
+6.424141890574989 * k[1052]
+6.444709077495473 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+2.962738051989642 * k[1056]
-10.0 * k[1057]
-1.9000106709732592 * k[1058]
+9.864805986001919 * k[1059]
+10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
-10.0 * k[1069]
-10.0 * k[1070]
+4.677607274669243 * k[1071]
+10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
+7.149666127225583 * k[1076]
+1.5278526769071392 * k[1077]
-0.2510899115443579 * k[1078]
-10.0 * k[1079]
+10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
+9.658482658194279 * k[1083]
+5.9486914931439925 * k[1084]
-10.0 * k[1085]
+6.121060577500819 * k[1086]
+7.203110791709757 * k[1087]
+10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
+10.0 * k[1091]
+10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1094]
+1.3835032815587662 * k[1095]
-10.0 * k[1096]
+10.0 * k[1097]
-1.8306066535265175 * k[1098]
-10.0 * k[1099]
-10.0 * k[1100]
+0.6548923720785571 * k[1101]
+10.0 * k[1102]
-10.0 * k[1103]
+7.192213650589547 * k[1104]
-10.0 * k[1105]
-7.2156674350148196 * k[1106]
+10.0 * k[1107]
+10.0 * k[1108]
+10.0 * k[1109]
-10.0 * k[1110]
-10.0 * k[1111]
+1.6349911361882554 * k[1112]
+10.0 * k[1113]
+10.0 * k[1114]
-10.0 * k[1115]
-8.142152146205895 * k[1116]
-10.0 * k[1117]
+10.0 * k[1118]
-1.6157472424199213 * k[1119]
-10.0 * k[1120]
+5.730474370035195 * k[1121]
-10.0 * k[1122]
-10.0 * k[1123]
+10.0 * k[1124]
-1.691515078951083 * k[1125]
+9.10941405243864 * k[1126]
