A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[293]
+5.81084584923887 * k[294]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-4.920210845259551 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
-0.5006858388361614 * k[308]
-10.0 * k[309]
-10.0 * k[311]
-10.0 * k[313]
+4.45887117496479 * k[314]
-10.0 * k[315]
+10.0 * k[316]
+9.566841848321868 * k[317]
+1.2610717735588317 * k[318]
+10.0 * k[319]
+10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
+9.796859597181026 * k[324]
+10.0 * k[325]
+8.145626628252021 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
-6.9983512699171175 * k[330]
+10.0 * k[332]
+9.623870393762859 * k[333]
-10.0 * k[334]
+10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
+10.0 * k[338]
+4.565382007050133 * k[339]
-0.7929917938768236 * k[340]
+1.160458635721016 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[345]
+10.0 * k[346]
-7.3850290811881125 * k[347]
+10.0 * k[348]
-5.540172935605697 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+7.0430894090377665 * k[353]
-0.6390027789116081 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
-9.74328125440088 * k[359]
+10.0 * k[360]
-7.0718464969556925 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+4.021826722120852 * k[364]
+10.0 * k[365]
-10.0 * k[366]
+10.0 * k[367]
+10.0 * k[369]
-10.0 * k[370]
+10.0 * k[371]
-10.0 * k[372]
+10.0 * k[373]
-5.074249381831577 * k[374]
-10.0 * k[375]
+7.222995630997043 * k[376]
+0.6233694167326953 * k[377]
+10.0 * k[378]
+2.7916008982149583 * k[379]
+9.410238422596754 * k[380]
-10.0 * k[381]
+10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+5.955287024001902 * k[388]
+10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-8.743514609798893 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
+9.73524423408828 * k[398]
+10.0 * k[399]
+9.696323986498948 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+6.216471238517903 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-7.371547311178734 * k[411]
+10.0 * k[412]
-10.0 * k[413]
-8.28807289194617 * k[414]
-10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
+6.386183140474334 * k[420]
-10.0 * k[421]
-6.661419801229361 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[427]
+5.36522535618172 * k[428]
-8.070815085387522 * k[430]
+10.0 * k[431]
-9.590110144550314 * k[432]
+1.391876663287102 * k[433]
-3.143924204936747 * k[434]
+8.804141195355895 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+4.507567221273442 * k[440]
+7.729039911037442 * k[441]
-7.907411867597201 * k[443]
-5.959154923276633 * k[445]
+10.0 * k[446]
+10.0 * k[447]
-1.5474310284405508 * k[448]
+10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
+1.9679806918515999 * k[453]
+10.0 * k[454]
-6.8585756518132355 * k[455]
+7.187213478243504 * k[456]
+5.507842439644522 * k[457]
-6.1653745136255065 * k[458]
+10.0 * k[459]
+1.0454871247779784 * k[460]
-10.0 * k[461]
-10.0 * k[462]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-5.5151590834812625 * k[469]
+10.0 * k[470]
+10.0 * k[471]
+4.565171804004342 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
+10.0 * k[478]
+7.559473637403008 * k[479]
-10.0 * k[480]
+7.802024249224351 * k[481]
+10.0 * k[482]
-10.0 * k[483]
-10.0 * k[485]
+10.0 * k[486]
-6.212309434648788 * k[487]
-10.0 * k[488]
+10.0 * k[489]
+10.0 * k[490]
-7.994049050051268 * k[491]
-4.7891818042554535 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-5.7674654412538775 * k[495]
+10.0 * k[496]
+3.632370098694121 * k[497]
+4.108971283074846 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
-2.5165255278954266 * k[502]
+10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[509]
-3.2938158346650757 * k[510]
+10.0 * k[511]
-10.0 * k[512]
+10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
+3.1484254333533173 * k[517]
+6.317567700948965 * k[518]
+10.0 * k[519]
-0.025517974666175683 * k[520]
-10.0 * k[521]
+9.505007517478367 * k[522]
-10.0 * k[523]
+7.494479628870739 * k[524]
+3.867064694385492 * k[525]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[538]
-10.0 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-7.310714516968635 * k[543]
-10.0 * k[544]
+10.0 * k[545]
-10.0 * k[546]
+10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
+10.0 * k[552]
-10.0 * k[553]
-1.358865501916763 * k[555]
-10.0 * k[556]
+10.0 * k[557]
-9.63536042348749 * k[558]
+3.221097233310123 * k[561]
+10.0 * k[563]
-3.30745759535182 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
-10.0 * k[569]
+0.688942806892447 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-7.406816452584092 * k[573]
+10.0 * k[575]
+6.94294458964879 * k[577]
+10.0 * k[578]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
+10.0 * k[582]
+10.0 * k[584]
-10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+9.591499116002689 * k[590]
+1.775455441719682 * k[591]
+10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
+7.468164806921598 * k[604]
-10.0 * k[605]
+10.0 * k[606]
+10.0 * k[607]
-10.0 * k[608]
-7.412338407766554 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
+10.0 * k[613]
+10.0 * k[615]
-10.0 * k[617]
-10.0 * k[618]
-2.656357040650742 * k[620]
+10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+6.285673705218829 * k[635]
+10.0 * k[636]
+1.3499608772885672 * k[637]
+4.275716596753516 * k[638]
-10.0 * k[639]
+10.0 * k[640]
-9.880155881065738 * k[641]
+10.0 * k[642]
+10.0 * k[643]
-5.515765825427737 * k[644]
-10.0 * k[645]
-10.0 * k[646]
+0.40368819134241074 * k[650]
+5.507331743141431 * k[652]
+10.0 * k[653]
-1.5443952940844274 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+8.97298134015561 * k[657]
-10.0 * k[658]
-9.879908973083245 * k[660]
-9.837245607468406 * k[661]
+3.597234883537304 * k[662]
+10.0 * k[663]
-10.0 * k[664]
+1.4180159635749783 * k[665]
+10.0 * k[666]
-7.090851313930289 * k[667]
+8.574172418891798 * k[668]
+10.0 * k[669]
+10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
+10.0 * k[674]
+9.786116154057238 * k[675]
-3.356545139890026 * k[676]
-10.0 * k[677]
+9.794566342185636 * k[678]
-7.549106723173648 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+0.2826073479644678 * k[683]
+10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+10.0 * k[694]
-1.6943863643172974 * k[695]
-10.0 * k[696]
+2.131153323101783 * k[698]
+10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-0.7066474201883909 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+3.339234095706856 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+10.0 * k[711]
-4.258733053156296 * k[714]
-10.0 * k[715]
-10.0 * k[717]
+10.0 * k[719]
-8.32206048138002 * k[720]
+10.0 * k[721]
+9.895501153731185 * k[722]
+4.607207620895538 * k[723]
-10.0 * k[724]
-10.0 * k[725]
+10.0 * k[726]
-3.9259202829363846 * k[727]
+10.0 * k[728]
+10.0 * k[729]
-10.0 * k[730]
-4.270331731920648 * k[731]
+10.0 * k[732]
-10.0 * k[734]
-3.570612852609685 * k[735]
+10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
+9.49158831075569 * k[742]
-10.0 * k[743]
-10.0 * k[744]
+10.0 * k[745]
+8.829496295603205 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+1.8892476066899446 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+0.7363207035425362 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-3.5305347547637385 * k[762]
-10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-10.0 * k[766]
-10.0 * k[768]
+10.0 * k[769]
-10.0 * k[770]
+10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
-10.0 * k[778]
+10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+5.5170701939031765 * k[783]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
+1.549435837418121 * k[793]
-10.0 * k[795]
-10.0 * k[796]
+10.0 * k[797]
-2.5755508236765814 * k[798]
-1.6182876499354029 * k[799]
+10.0 * k[800]
-10.0 * k[801]
-5.098768446748449 * k[802]
-10.0 * k[803]
-10.0 * k[804]
+5.381720971831566 * k[805]
+9.875460179484799 * k[806]
+10.0 * k[807]
-7.4558777727108465 * k[808]
-9.996340437358747 * k[809]
+10.0 * k[810]
-10.0 * k[811]
+10.0 * k[812]
+10.0 * k[813]
-10.0 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-5.3300135390332155 * k[817]
-10.0 * k[818]
+3.445977868391718 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-7.539148837100791 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+2.499179012771239 * k[834]
-8.541434036665606 * k[835]
+10.0 * k[836]
-10.0 * k[838]
-10.0 * k[839]
+10.0 * k[840]
-5.864507888206914 * k[841]
+10.0 * k[842]
-1.5338829336872006 * k[843]
-9.817900592384815 * k[844]
+10.0 * k[846]
+10.0 * k[847]
-6.8815770026259635 * k[848]
+10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
+10.0 * k[852]
-1.6618450362619424 * k[853]
+10.0 * k[854]
+10.0 * k[855]
-4.851058757164351 * k[856]
-10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
-10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
+10.0 * k[867]
-10.0 * k[868]
+10.0 * k[869]
-10.0 * k[871]
-0.7827174719802514 * k[873]
+10.0 * k[874]
+10.0 * k[875]
-10.0 * k[877]
+1.1160972295884735 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
-10.0 * k[883]
+7.871547464720552 * k[884]
+10.0 * k[886]
+10.0 * k[888]
-10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
+10.0 * k[896]
-10.0 * k[897]
+1.087935640114466 * k[898]
-10.0 * k[899]
-10.0 * k[900]
+2.549007666822634 * k[901]
-10.0 * k[902]
-10.0 * k[903]
+10.0 * k[904]
-10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[912]
+10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
-10.0 * k[916]
+10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+0.49959424803665115 * k[923]
-10.0 * k[924]
+7.103497491212504 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
+10.0 * k[929]
-10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
-10.0 * k[933]
-8.229234624565036 * k[934]
-10.0 * k[935]
+2.8543288789543815 * k[936]
+10.0 * k[937]
+10.0 * k[938]
-10.0 * k[939]
+10.0 * k[940]
+9.283248670887627 * k[941]
-10.0 * k[942]
-10.0 * k[944]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
-0.12404881987197916 * k[949]
+10.0 * k[950]
-10.0 * k[951]
-10.0 * k[952]
+0.08697738496317983 * k[953]
+5.0133933784603215 * k[954]
+10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
+1.273235092350442 * k[958]
+10.0 * k[959]
-10.0 * k[960]
+6.115796062092396 * k[961]
-10.0 * k[962]
-10.0 * k[963]
+10.0 * k[964]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
+9.374885504957154 * k[969]
-10.0 * k[970]
+10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+0.2984897054052795 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
-10.0 * k[985]
+10.0 * k[987]
-4.121043737208383 * k[988]
-9.500199828319715 * k[989]
+10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
-5.799645209103894 * k[995]
+3.9477611280597062 * k[996]
-10.0 * k[997]
+10.0 * k[998]
+4.7234799974585595 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
-10.0 * k[1003]
+10.0 * k[1004]
-10.0 * k[1005]
+8.077673156795017 * k[1006]
+3.687546200161762 * k[1007]
+10.0 * k[1010]
+8.831514342729395 * k[1011]
+10.0 * k[1012]
-10.0 * k[1013]
-10.0 * k[1014]
-10.0 * k[1015]
-9.426687892852735 * k[1016]
+10.0 * k[1017]
-10.0 * k[1018]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-4.765865666463998 * k[1025]
+10.0 * k[1027]
-1.4273906456394623 * k[1028]
+10.0 * k[1029]
-10.0 * k[1030]
+10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
+10.0 * k[1039]
+7.604956310475871 * k[1040]
-10.0 * k[1042]
+5.966826963391365 * k[1043]
-10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
+10.0 * k[1048]
-10.0 * k[1049]
-9.451025959402402 * k[1050]
+10.0 * k[1051]
+1.4572556671621908 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+4.066056749151135 * k[1056]
-10.0 * k[1057]
+1.4678545020981644 * k[1058]
+5.681818189977698 * k[1059]
+10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
-1.535596691114118 * k[1069]
-10.0 * k[1070]
+1.5542325666983547 * k[1071]
+10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
+2.5875650087908317 * k[1076]
+2.251098998312097 * k[1078]
-10.0 * k[1079]
+10.0 * k[1080]
-10.0 * k[1081]
-4.7718090945560725 * k[1082]
+2.07050496722678 * k[1083]
+5.798205929673633 * k[1084]
-10.0 * k[1085]
+7.263026752399604 * k[1086]
+7.16304617518735 * k[1087]
+10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
+10.0 * k[1091]
+10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1094]
+0.11563721373535889 * k[1095]
-8.856351834117929 * k[1096]
+10.0 * k[1097]
-0.541518887548334 * k[1098]
-10.0 * k[1099]
-10.0 * k[1100]
+10.0 * k[1102]
-10.0 * k[1103]
-2.860889435841855 * k[1105]
+5.235689613532252 * k[1107]
+10.0 * k[1108]
+10.0 * k[1109]
-10.0 * k[1110]
-10.0 * k[1111]
+10.0 * k[1113]
+10.0 * k[1114]
-10.0 * k[1115]
-5.550998044678279 * k[1116]
-10.0 * k[1117]
+10.0 * k[1118]
-7.708387960470171 * k[1120]
-10.0 * k[1122]
-10.0 * k[1123]
+10.0 * k[1124]
+0.10343275191686013 * k[1125]
+10.0 * k[1126]
-10.0 * k[1127]
+10.0 * k[1128]
-10.0 * k[1129]
-10.0 * k[1130]
-1.228408686115651 * k[1131]
+0.5147824613433549 * k[1132]
+2.988900161701168 * k[1133]
+3.002959814227466 * k[1134]
+10.0 * k[1135]
-10.0 * k[1136]
+10.0 * k[1137]
-10.0 * k[1138]
-10.0 * k[1139]
-9.901777673832523 * k[1140]
+10.0 * k[1141]
-9.977564169405413 * k[1142]
+10.0 * k[1143]
+5.148227278547894 * k[1144]
+10.0 * k[1145]
-10.0 * k[1146]
+10.0 * k[1147]
-10.0 * k[1150]
-10.0 * k[1151]
+9.87520522798469 * k[1152]
-10.0 * k[1153]
+10.0 * k[1154]
-10.0 * k[1156]
+10.0 * k[1157]
-3.663813324170458 * k[1158]
+10.0 * k[1160]
-0.972663552388076 * k[1161]
-10.0 * k[1163]
-4.965375866655279 * k[1164]
-10.0 * k[1165]
-1.4224137487100106 * k[1166]
+6.862367353177505 * k[1167]
-10.0 * k[1168]
+7.577920247080142 * k[1169]
+10.0 * k[1170]
+10.0 * k[1171]
+0.6426147445630339 * k[1173]
+10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-7.796502238914445 * k[1180]
+10.0 * k[1181]
+9.330379006712676 * k[1182]
+3.508083799806365 * k[1183]
+10.0 * k[1184]
-10.0 * k[1185]
-10.0 * k[1186]
+10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1190]
+10.0 * k[1191]
+6.776343587613495 * k[1192]
+10.0 * k[1193]
+10.0 * k[1194]
-10.0 * k[1195]
-2.1456620611229034 * k[1196]
+10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1200]
+10.0 * k[1201]
+10.0 * k[1202]
-10.0 * k[1203]
+10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-2.342765264105805 * k[1208]
+10.0 * k[1209]
-5.847725573345801 * k[1211]
-9.462279558833345 * k[1212]
+8.806281804785066 * k[1213]
+9.279776436838599 * k[1214]
-10.0 * k[1216]
+10.0 * k[1217]
-5.596307928803632 * k[1218]
+10.0 * k[1219]
-10.0 * k[1220]
-10.0 * k[1221]
+0.6316673500555228 * k[1222]
-10.0 * k[1223]
+10.0 * k[1224]
+10.0 * k[1225]
+2.93778035137084 * k[1226]
+10.0 * k[1227]
-10.0 * k[1228]
+10.0 * k[1229]
-10.0 * k[1230]
+10.0 * k[1231]
+6.272354649929457 * k[1232]
-10.0 * k[1233]
-10.0 * k[1234]
-10.0 * k[1235]
+10.0 * k[1237]
