
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-7.66481234556429 * k[200]
-1.164671571859286 * k[201]
+0.08415897933195675 * k[202]
+0.16427966593014964 * k[203]
+0.7840349920095471 * k[204]
+0.6387386673001866 * k[205]
-1.1104276364800836 * k[206]
-3.5271201272296544 * k[207]
+0.27066405613844463 * k[208]
-0.12828683131444807 * k[209]
+1.4495294682879627 * k[210]
+2.3639674153982413 * k[211]
+0.9614406360920991 * k[212]
+1.1860585384496403 * k[213]
-1.160362428009824 * k[214]
+0.6422289934315024 * k[215]
-0.4056440566891713 * k[216]
-1.5023845708553167 * k[217]
-0.7745567173692101 * k[218]
-0.23038328213975998 * k[219]
-0.882406813974823 * k[220]
-1.693354505609207 * k[221]
+0.0042022899214009726 * k[222]
+1.2154145966713654 * k[223]
+3.7733458854720943 * k[224]
+1.435384077861478 * k[225]
-1.3038251544981079 * k[226]
+0.4852968267491887 * k[227]
-4.232210903157907 * k[228]
-2.3104260491230693 * k[229]
-0.9775687882824814 * k[230]
+2.085499932008317 * k[231]
-0.3499614715307709 * k[232]
-0.7662251607805586 * k[233]
+0.8023181608490637 * k[234]
+0.08345367520314594 * k[235]
-0.7359892734828148 * k[236]
-0.14233778407055947 * k[237]
+1.1566478549570507 * k[238]
+2.8835942620947703 * k[239]
+0.962048287450847 * k[240]
-1.3232756595749435 * k[241]
-4.920887690372266 * k[242]
-2.0376802143328594 * k[243]
+0.308536568186801 * k[244]
-0.332509441354325 * k[245]
+2.985187577155754 * k[246]
+0.7237433678817827 * k[247]
+3.2504887146089816 * k[248]
+1.077057163187071 * k[249]
+0.8821625306668701 * k[250]
+0.32648224360110684 * k[251]
+0.6778584968311044 * k[252]
-3.304691918291731 * k[253]
-1.0972420362144863 * k[254]
+2.154777003933818 * k[255]
+0.39462396824091345 * k[256]
+1.6820120006629005 * k[257]
-0.011455156471237161 * k[258]
-0.029987250944694167 * k[259]
-2.3498962252534272 * k[260]
-0.20287685297637698 * k[261]
-0.5032493971812623 * k[262]
-4.5641184977733475 * k[263]
+4.0263479077700515 * k[264]
-1.7011501661412753 * k[265]
+2.30394496021535 * k[266]
+1.5460143255002305 * k[267]
+1.407464113217767 * k[268]
+1.7436052162216882 * k[269]
-0.8064727326170752 * k[270]
-2.8325586478623697 * k[271]
-0.5273427526894818 * k[272]
+0.880850100151772 * k[273]
-0.2954544882501886 * k[274]
-1.808871270896381 * k[275]
+1.475269845695839 * k[276]
+0.12998323086054295 * k[277]
-4.415424887607839 * k[278]
-0.910228140099792 * k[279]
-0.8757833238588573 * k[280]
+3.2730248424096127 * k[281]
+1.2471627765988618 * k[282]
+2.565195960470901 * k[283]
-0.105240807367698 * k[284]
+3.014676181860712 * k[285]
-0.6042677046677799 * k[286]
+0.8088113911783891 * k[287]
-0.6493504125812932 * k[288]
-3.589023220919426 * k[289]
-0.23085109385811808 * k[290]
+3.409634189292807 * k[291]
+0.7876545845467977 * k[292]
+2.5075892319216897 * k[293]
+1.7298340005071533 * k[294]
-0.48938934056500183 * k[295]
-6.01116941194112 * k[296]
-2.977570308379332 * k[297]
-0.21841463030345626 * k[298]
-1.2462157091475872 * k[299]
+7.302908834686511 * k[300]
-0.7192383967713151 * k[301]
+2.8551676424611196 * k[302]
+0.6798794176228108 * k[303]
+0.6072221698123244 * k[304]
-0.23590807961131724 * k[305]
-0.6322169950568948 * k[306]
-3.7111391117020243 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+0.22218832993001617 * k[325]
+0.8745348460773289 * k[326]
+0.09032835755813852 * k[327]
+1.2652114893309379 * k[328]
-0.3197503631176902 * k[329]
+0.31545904964897886 * k[330]
+0.4782206318261313 * k[331]
-0.6517795364031245 * k[332]
-0.3337449446628991 * k[333]
-1.8711497130712502 * k[334]
-0.10984124173089445 * k[335]
-0.370922848918962 * k[336]
-1.086369027162698E-4 * k[337]
+0.840285375355784 * k[338]
+0.8026175010253829 * k[339]
+0.5676903638673523 * k[340]
-0.4836223535025342 * k[341]
-1.0537436379476293 * k[342]
+0.6576767224757055 * k[343]
-2.2395292381101957 * k[344]
+1.2035501459774718 * k[345]
-1.7761867759117764 * k[346]
-0.9725877842851179 * k[347]
-1.950838507024719 * k[348]
+6.78871959844155 * k[349]
-1.193676542164425 * k[350]
-0.4594279301820971 * k[351]
+0.9133252805946214 * k[352]
-1.4107563068681253 * k[353]
-6.109001926609392 * k[354]
+0.1951053931372774 * k[355]
+1.1361922449967954 * k[356]
-2.2092316676273103 * k[357]
+0.2876146723479319 * k[358]
+2.728348053412293 * k[359]
+2.6348636897248077 * k[360]
-0.9895234640316696 * k[361]
+0.8232571897652059 * k[362]
-0.29039526761939466 * k[363]
+0.38730631127381865 * k[364]
+0.32210272078954144 * k[365]
-0.9396537544683261 * k[366]
-0.8294242951091064 * k[367]
-0.6091999532286115 * k[368]
-0.4387455543312748 * k[369]
-0.5665636401755996 * k[370]
-1.5997456985204541 * k[371]
+0.07232826460097962 * k[372]
+0.9126251241537703 * k[373]
+1.1265259414440818 * k[374]
+2.67082454908958 * k[375]
-1.1428195605940856 * k[376]
-2.09800118615716 * k[377]
+1.8333904705172048 * k[378]
-1.6416966670704602 * k[379]
+3.0699902905898373 * k[380]
-0.5090368411225246 * k[381]
+1.1811323138150414 * k[382]
+1.006734513218763 * k[383]
+0.23151207716902217 * k[384]
+1.6260314196780798 * k[385]
-1.8698199247607588 * k[386]
-0.7112410875180953 * k[387]
+2.088763611805919 * k[388]
-2.056378870465559 * k[389]
-3.20806012543194 * k[390]
-0.5844957116763935 * k[391]
+2.5429464756446953 * k[392]
+1.4331668529209265 * k[393]
+0.5894958679111156 * k[394]
-2.132883412124751 * k[395]
-1.1907124763914443 * k[396]
-0.03408498602457516 * k[397]
+0.47612665948188343 * k[398]
-0.3801950687710097 * k[399]
-0.8723937011450782 * k[400]
+0.7303967496977833 * k[401]
-0.980334439828534 * k[402]
-1.0469885264656682 * k[403]
-1.0912294019875868 * k[404]
-0.48906452551666796 * k[405]
+0.9912268063214176 * k[406]
+0.9536309579141166 * k[407]
-0.7382568846342689 * k[408]
-0.15765003132562008 * k[409]
+1.1926100862774012 * k[410]
+0.4202978191072249 * k[411]
+0.3631310257784322 * k[412]
+0.1497297808088677 * k[413]
-0.5495499328508914 * k[414]
+0.5930334682998405 * k[415]
+0.015142914037121232 * k[416]
+0.7847106473995199 * k[417]
+0.37934285041412263 * k[418]
-0.9956488401424186 * k[419]
+0.5910237032387489 * k[420]
+2.4452653540069873 * k[421]
+0.3475612712414695 * k[422]
-0.3468670619631644 * k[423]
-0.07624173500095846 * k[424]
-1.0350766524217032 * k[425]
-1.7710488347810625 * k[426]
-0.1529622980990579 * k[427]
-0.11582602996656402 * k[428]
-0.30829587863493474 * k[429]
+0.33111210514009015 * k[430]
-0.7478543354948661 * k[431]
+0.34580616501635647 * k[432]
+0.11447591731801525 * k[433]
+3.3830756957960175 * k[434]
+0.34344835419600966 * k[435]
-0.09621265074055109 * k[436]
-1.9907999392163942 * k[437]
-0.0392558382424863 * k[438]
+0.4470907024898678 * k[439]
+1.4705243745254553 * k[440]
-0.28956647530566154 * k[441]
+0.11389446467324169 * k[442]
+5.076010671710662 * k[443]
-0.4222236945723942 * k[444]
-1.0538872345846553 * k[445]
-2.0958006288008093 * k[446]
+1.0141621549991207 * k[447]
+1.314282683329607 * k[448]
+0.5658614737182659 * k[449]
+0.06957645632598254 * k[450]
-6.840179983099865 * k[451]
-1.1912228784246532 * k[452]
+0.7737095145431534 * k[453]
+1.45340764389266 * k[454]
+2.582556597630192 * k[455]
+0.2705970766245773 * k[456]
-1.4046642624483032 * k[457]
-2.3869876343549286 * k[458]
+5.765438776763652 * k[459]
-2.17888649411962 * k[460]
+0.7946485941062083 * k[461]
-3.5451614134155163 * k[462]
-0.7890340090362747 * k[463]
-2.495638835467695 * k[464]
+4.131228211527062 * k[465]
-0.9371296983419882 * k[466]
+2.7874285525880103 * k[467]
-0.8996121836064805 * k[468]
-0.9445880776496439 * k[469]
+0.7108498759381822 * k[470]
-0.07972798570130633 * k[471]
+1.352951404805806 * k[472]
+0.07268330070133279 * k[473]
+0.2706129918034077 * k[474]
+0.38064896790325753 * k[475]
-0.0917601315793605 * k[476]
-0.259665810055807 * k[477]
-0.47172288023513814 * k[478]
-1.1651321516718636 * k[479]
-0.28395881877535517 * k[480]
-1.9610914986290333 * k[481]
+1.540043768352817 * k[482]
+0.580968782887152 * k[483]
+0.23779843266187212 * k[484]
+0.5054037381543157 * k[485]
+0.9686633973990926 * k[486]
+0.13819995756383352 * k[487]
-0.44873262433508837 * k[488]
-0.12618624175484808 * k[489]
-0.6952292064534524 * k[490]
-1.6682261393615336 * k[491]
+6.90039106145759 * k[492]
+0.28783271905878977 * k[493]
-0.5588668392434287 * k[494]
+10.0 * k[495]
+0.3002125035749032 * k[496]
+1.756393963451044 * k[497]
+1.719592632663696 * k[498]
-2.831822941204014 * k[499]
+0.9141821090680563 * k[500]
+2.20228167549301 * k[501]
-0.16795616024512514 * k[502]
-1.0980648656234426 * k[503]
+4.549223611376337 * k[504]
-0.2072445330269413 * k[505]
+0.04805899916443529 * k[506]
+2.140178867212865 * k[507]
+0.10712250815786588 * k[508]
+6.738451564936854 * k[509]
-1.6202766798412491 * k[510]
+0.15098527723592103 * k[511]
-8.217996086656138 * k[512]
-6.482073214170727 * k[513]
-1.9070913289491342 * k[514]
-0.2295239265734289 * k[515]
+1.0483516348936623 * k[516]
+0.12557747439854994 * k[517]
-1.693389568141126 * k[518]
-3.5456742205280127 * k[519]
-1.077083691623705 * k[520]
+1.9622712972910623 * k[521]
-1.154687961783866 * k[522]
-4.608468143430243 * k[523]
+0.8563031776941371 * k[524]
-1.2586054686184445 * k[525]
-2.2096247671796783 * k[526]
-2.0428146148213084 * k[527]
+0.15457546056736926 * k[528]
-1.898806845809402 * k[529]
+0.3626903525076342 * k[530]
-1.3890180698143453 * k[531]
+4.919783918710199 * k[532]
-0.7108444182677085 * k[533]
-1.8184486533809594 * k[534]
+0.6667346885119637 * k[535]
-0.4276572630222085 * k[536]
+0.4543968217646535 * k[537]
+0.5446632833337852 * k[538]
-0.3096802632884886 * k[539]
+0.1682038207766815 * k[540]
+0.6253865748544108 * k[541]
+0.05948780518938212 * k[542]
-0.6759756401166346 * k[543]
+0.819573237946898 * k[544]
+1.2591014936095923 * k[545]
-3.850659623650625 * k[546]
-0.7749704242507649 * k[547]
-0.26320347021807855 * k[548]
+1.2045121783742152 * k[549]
+1.6977001032840557 * k[550]
+4.067087152462565 * k[551]
+0.9983591281843508 * k[552]
-1.2716622203803234 * k[553]
-0.3757531642502966 * k[554]
-3.170509515133563 * k[555]
-0.9251650725958867 * k[556]
-1.3586588799776538 * k[557]
+0.21560727898242174 * k[558]
-1.1711849929582911 * k[559]
+0.21894867825045575 * k[560]
+0.1456841065301725 * k[561]
+0.723121876005409 * k[562]
+0.040091041601238796 * k[563]
-7.31165009644689 * k[564]
+2.140911793863565 * k[565]
-9.364378182684652 * k[566]
-6.339830022109957 * k[567]
+0.5985564571566057 * k[568]
+1.0303087838251508 * k[569]
-1.0728247749842537 * k[570]
+10.0 * k[571]
-0.09144155725751162 * k[572]
+10.0 * k[573]
+0.5053859447427778 * k[574]
+5.364241449393155 * k[575]
-5.523371475704204 * k[576]
+0.7976028828885217 * k[577]
-1.644492713194722 * k[578]
-1.7978222166061488 * k[579]
-1.9895621248208442 * k[580]
+4.0580556163394625 * k[581]
-4.55127450221029 * k[582]
-0.6553386764354423 * k[583]
+1.6028795907777975 * k[584]
+5.379783947636225 * k[585]
-7.842612020733255 * k[586]
+0.5634163375684129 * k[587]
+4.135023037104516 * k[588]
+2.4881715777686564 * k[589]
+2.2978208555664117 * k[590]
+1.2313035710783797 * k[591]
-0.8666027636693011 * k[592]
+7.529466863948514 * k[593]
-2.3299259935871177 * k[594]
-3.390910584488614 * k[595]
-4.239344244717998 * k[596]
+1.5987063294774684 * k[597]
+1.0043714680661164 * k[598]
+4.249835686153061 * k[599]
-1.2725379706543898 * k[600]
+0.20104299212194918 * k[601]
+10.0 * k[602]
-1.1664234681696914 * k[603]
+3.758053389128183 * k[604]
-2.110040245412664 * k[605]
-7.815602843795215 * k[606]
+0.7637351932846721 * k[607]
-1.3028995812463506 * k[608]
-0.021052607493830706 * k[609]
-4.558108129919123 * k[610]
+1.155466099082268 * k[611]
+1.064146896884359 * k[612]
-0.06293737572728941 * k[613]
-0.018100620521953947 * k[614]
+1.9389137676540706 * k[615]
+10.0 * k[616]
+1.5018336665851706 * k[617]
-1.5767075993770852 * k[618]
-4.621317216509484 * k[619]
-10.0 * k[620]
+2.9717081166901065 * k[621]
-1.8180622774974233 * k[622]
-2.7486360214943235 * k[623]
-1.455550223795371 * k[624]
-4.407037749541828 * k[625]
-1.094251836436779 * k[626]
-1.8459464408555988 * k[627]
+7.432364398393717 * k[628]
-4.224748214052963 * k[629]
+1.2059877873761629 * k[630]
-0.3953444695783155 * k[631]
-2.6776585017734154 * k[632]
+0.3375587628999929 * k[633]
-2.8487909590919105 * k[634]
-0.261084394251973 * k[635]
+2.772228640382995 * k[636]
+0.8054412369657483 * k[637]
+1.1255174566123294 * k[638]
-1.7442372676476665 * k[639]
+1.1240104459812759 * k[640]
+0.9290414501100313 * k[641]
-1.5985038870612645 * k[642]
-1.6239489217491607 * k[643]
-0.4306768166456483 * k[644]
-0.13894226653432384 * k[645]
-2.345779133618465 * k[646]
+0.42030769636166065 * k[647]
+1.0087605607965562 * k[648]
+0.5580668562906199 * k[649]
-0.321797290331641 * k[650]
-4.783170836564371 * k[651]
+1.8258979448915555 * k[652]
+0.26929007595267307 * k[653]
+4.299829734251444 * k[654]
+2.769901917655969 * k[655]
+1.34795211662861 * k[656]
-1.4130378092565237 * k[657]
+0.932307853332367 * k[658]
+1.0170170740513638 * k[659]
-1.0509855901807486 * k[660]
-1.2369959682961535 * k[661]
-0.14676518271228567 * k[662]
-1.5598500954901973 * k[663]
+4.219951916700964 * k[664]
-0.6536656060634848 * k[665]
+0.5021054785706264 * k[666]
-3.7889666443871652 * k[667]
+3.2483302254380884 * k[668]
+2.410872884468182 * k[669]
-3.5775869316242903 * k[670]
+7.721088855035055 * k[671]
+10.0 * k[672]
+1.78492244028242 * k[673]
+2.327847973226061 * k[674]
+0.1771864668299395 * k[675]
-7.70792729759484 * k[676]
-1.4574241192184074 * k[677]
-9.610365096605813 * k[678]
-0.2684248247613992 * k[679]
-4.801322563225559 * k[680]
-3.3374609339220016 * k[681]
-0.014880226770488439 * k[682]
+2.4995652848485963 * k[683]
+1.2337565460358977 * k[684]
+5.55418114251833 * k[685]
-8.54110288509824 * k[686]
+3.4218112145262296 * k[687]
+0.06174823969153659 * k[688]
+0.5862900034172199 * k[689]
-0.6613726509536187 * k[690]
+10.0 * k[691]
-3.3172102522653804 * k[692]
-4.12847763568343 * k[693]
+4.8762360547801177E-4 * k[694]
-4.275183870190612 * k[695]
+0.06234750051587054 * k[696]
-0.423295005163884 * k[697]
-8.298174552395992 * k[698]
+1.1397481693668707 * k[699]
+2.9505092928570873 * k[700]
+3.7851499258696446 * k[701]
-1.2291530824857662 * k[702]
-0.3849974457742591 * k[703]
+4.929773402317421 * k[704]
-0.2635375394157725 * k[705]
+2.9110311830070645 * k[706]
-1.6058557342282445 * k[707]
-1.1856333741431329 * k[708]
+0.9567884248131172 * k[709]
+0.015307554848110007 * k[710]
-2.8802452982176856 * k[711]
+0.39174243019575095 * k[712]
-1.1411272427497443 * k[713]
-0.12019620930000668 * k[714]
-2.4210008221962265 * k[715]
+5.574860675523629 * k[716]
-0.25851639610993044 * k[717]
+0.4561176038587835 * k[718]
-0.25731128311587864 * k[719]
-3.6525482556262405 * k[720]
+2.633224594221757 * k[721]
+0.6820104847178325 * k[722]
+0.7360242984683559 * k[723]
-4.006508235055001 * k[724]
-3.402634200795198 * k[725]
-0.6278046874792695 * k[726]
+0.3992134393277548 * k[727]
-0.36283545488277025 * k[728]
-1.284219848920002 * k[729]
+1.3241465445204694 * k[730]
+0.3083682975456797 * k[731]
-0.06882425809479698 * k[732]
+2.5783193377847766 * k[733]
+0.9047299219590227 * k[734]
+0.24115251909505048 * k[735]
-1.3281816080801692 * k[736]
+1.7528046177948713 * k[737]
+0.8760022847445588 * k[738]
-1.7324207402722556 * k[739]
+1.160616041366755 * k[740]
+0.6560237203865295 * k[741]
-0.3339032319646261 * k[742]
+3.099399391928107 * k[743]
+0.035918887815849954 * k[744]
-4.857484282858075 * k[745]
-0.37980703339654337 * k[746]
+1.0397485438835365 * k[747]
+0.11415070107364829 * k[748]
-1.1113172980641999 * k[749]
-4.240837321363106 * k[750]
-0.23117211380725722 * k[751]
-0.18381457776132534 * k[752]
-0.6587379680961466 * k[753]
+3.29292043601848 * k[754]
+5.939341414796325 * k[755]
+3.2495110310109787 * k[756]
-0.19874641841044557 * k[757]
-1.3599035252970781 * k[758]
-3.1708304350777357 * k[759]
-4.031147675232219 * k[760]
+1.638563009167962 * k[761]
+0.5060963528097608 * k[762]
-1.4560012602743868 * k[763]
+0.9481177954803108 * k[764]
+0.8187340646951384 * k[765]
+1.0132211356736889 * k[766]
-1.7295287985925865 * k[767]
-0.322360654459894 * k[768]
-0.9178170894582506 * k[769]
+0.853718223354517 * k[770]
-1.8689187988462632 * k[771]
-2.5108570338825698 * k[772]
+0.6451664240539119 * k[773]
+4.158061390791613 * k[774]
-1.4478907037954534 * k[775]
-0.08689564840596797 * k[776]
-1.8231215737753357 * k[777]
+2.059821730355317 * k[778]
-2.8551279128900395 * k[779]
-0.11913349114644747 * k[780]
+0.2264209703507527 * k[781]
+1.3910806003323066 * k[782]
+1.5943567072025868 * k[783]
-2.4988053736266 * k[784]
+1.0154018842706727 * k[785]
+0.6733331335284597 * k[786]
+2.5157260917730726 * k[787]
-0.07952377517482451 * k[788]
+0.8379056119431534 * k[789]
+6.12730522816867 * k[790]
-3.5056059046633736 * k[791]
+1.4464524432143762 * k[792]
-1.9614713066603968 * k[793]
+0.9321264264088635 * k[794]
+1.03524296228089 * k[795]
+0.5663773287954393 * k[796]
+0.31806783057132154 * k[797]
-2.061368948613561 * k[798]
-1.2455689742991514 * k[799]
-2.3885571814595155 * k[800]
-0.39790095762185945 * k[801]
+0.3359886685772106 * k[802]
+3.721494886397385 * k[803]
-8.81365230343689 * k[804]
-0.9688515823400855 * k[805]
+7.385663338057876 * k[806]
+3.6841439999968184 * k[807]
-3.540037717085893 * k[808]
+10.0 * k[809]
-5.982606786613569 * k[810]
-3.2287865157623887 * k[811]
-1.0709777498743203 * k[812]
+4.262838573516315 * k[813]
+2.269953180427279 * k[814]
-2.9029878479025117 * k[815]
-7.265151598725013 * k[816]
+5.0986906413021 * k[817]
-1.2759585587602946 * k[818]
+0.5583037417861968 * k[819]
+5.465651756893667 * k[820]
-2.808808618412284 * k[821]
+0.5644335257899897 * k[822]
-2.3475824151620794 * k[823]
-4.036042805193634 * k[824]
+1.692446526961326 * k[825]
-0.7015364854843108 * k[826]
+1.092327415378637 * k[827]
+5.4682637058442465 * k[828]
-2.1695622790168407 * k[829]
+0.4101369559456272 * k[830]
+0.18986968872340954 * k[831]
+2.0171966424493597 * k[832]
-3.1714431551501727 * k[833]
-3.8216001035582003 * k[834]
-0.472939227436132 * k[835]
+3.489402696704848 * k[836]
+1.8279718003089676 * k[837]
-4.871066805483068 * k[838]
-0.7414803268176707 * k[839]
+0.9740298773489164 * k[840]
-0.5708194458334999 * k[841]
+4.866827121257023 * k[842]
+2.741995153469492 * k[843]
-0.11579244222542508 * k[844]
+1.671318079736296 * k[845]
+2.24470290691149 * k[846]
+0.09105029082024041 * k[847]
-3.1215440661077323 * k[848]
+3.209293990584303 * k[849]
-0.763056308154041 * k[850]
-2.127365449250347 * k[851]
-1.8723213582452718 * k[852]
-1.6828119683140423 * k[853]
-10.0 * k[854]
-0.34735904225139347 * k[855]
-1.7374752718411068 * k[856]
-10.0 * k[857]
+7.615351714309161 * k[858]
+6.606525563614368 * k[859]
+5.242137971596287 * k[860]
-1.0892551202770773 * k[861]
-0.5309911618531258 * k[862]
+3.159891642528793 * k[863]
+0.08093073041464993 * k[864]
-1.503505759282724 * k[865]
+6.197248374437521 * k[866]
-7.951907716359825 * k[867]
+0.11695116090490794 * k[868]
-1.6707974765092855 * k[869]
-0.8628629868895813 * k[870]
+4.092080886217118 * k[871]
-3.2628038734701077 * k[872]
-3.455104542230702 * k[873]
+4.50254548608045 * k[874]
-0.036905441097736594 * k[875]
+1.5857116033479703 * k[876]
-0.330639846291546 * k[877]
+6.967184229200317 * k[878]
+1.6049692089842442 * k[879]
+4.779025995879338 * k[880]
-0.22622559026652497 * k[881]
-1.4050919744979566 * k[882]
+4.028583065386484 * k[883]
+1.436550741213496 * k[884]
+0.8908359261200451 * k[885]
-0.27197370163314455 * k[886]
