A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[786]
+0.5672488912713519 * k[788]
+1.0 * k[789]
+1.0 * k[792]
+0.8364293811047512 * k[794]
-1.0 * k[798]
-0.16237842090222426 * k[799]
-1.0 * k[801]
-1.0 * k[807]
-0.6319576172402691 * k[809]
+0.3229770111683938 * k[810]
-1.0 * k[811]
+0.7171394631680126 * k[812]
-1.0 * k[813]
-0.4904219179657413 * k[814]
+1.0 * k[818]
-1.0 * k[820]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[845]
+1.0 * k[847]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[856]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[863]
-1.0 * k[864]
+0.2625968016450283 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
+1.0 * k[871]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[885]
+1.0 * k[886]
+0.897188734901766 * k[887]
+1.0 * k[888]
+1.0 * k[890]
+1.0 * k[891]
+1.0 * k[893]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+0.26486967796466626 * k[923]
+1.0 * k[929]
+1.0 * k[932]
+1.0 * k[934]
+0.5653930360200494 * k[935]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[945]
-1.0 * k[946]
+0.1907760952597932 * k[956]
+1.0 * k[960]
-1.0 * k[965]
-1.0 * k[967]
-0.5384850450956159 * k[968]
+1.0 * k[969]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[985]
-0.7788834751021566 * k[986]
-1.0 * k[988]
-1.0 * k[990]
-1.0 * k[991]
-0.2235417189968379 * k[994]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[1001]
-1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1014]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+0.45913587722407573 * k[1022]
+0.8193583915899935 * k[1023]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1049]
+1.0 * k[1051]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+0.24861001917082196 * k[1056]
+0.887387381381489 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
+0.18179340478393427 * k[1063]
+0.3370732617647114 * k[1065]
+0.39791291668113316 * k[1066]
+0.3544180469689781 * k[1067]
+1.0 * k[1068]
+1.0 * k[1070]
+1.0 * k[1072]
+0.2540662390568267 * k[1075]
+0.6892917990608217 * k[1077]
+1.0 * k[1081]
+0.15473289142227228 * k[1085]
+0.4442450797914176 * k[1086]
+0.5465756752413846 * k[1087]
+0.27481469872330233 * k[1091]
-0.01739849629409786 * k[1096]
+0.5808913560194899 * k[1098]
-0.20169762752436488 * k[1100]
-0.4554491745343935 * k[1111]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1121]
-0.3489759044476869 * k[1125]
-1.0 * k[1126]
-1.0 * k[1132]
+0.757736496580736 * k[1137]
+1.0 * k[1140]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
-1.0 * k[1157]
-1.0 * k[1159]
-0.4384036657812735 * k[1160]
-1.0 * k[1165]
-1.0 * k[1166]
+1.0 * k[1171]
+0.33264325470987016 * k[1174]
+1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-0.959018742459448 * k[1182]
-1.0 * k[1183]
-1.0 * k[1187]
-0.07990549487060755 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
-0.8808608997666847 * k[1192]
-0.5005525207248313 * k[1196]
-1.0 * k[1198]
-1.0 * k[1200]
-1.0 * k[1201]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
+0.21810773167364342 * k[1215]
+0.8177920792077824 * k[1225]
+1.0 * k[1226]
-1.0 * k[1239]
+1.0 * k[1242]
+1.0 * k[1244]
-0.8780794819791703 * k[1246]
-1.0 * k[1247]
-1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1257]
+1.0 * k[1259]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
+0.04163733508050422 * k[1280]
-1.0 * k[1286]
-1.0 * k[1290]
-0.898778371853012 * k[1296]
-1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1312]
+0.1941571219765253 * k[1313]
+1.0 * k[1314]
+1.0 * k[1316]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1332]
-1.0 * k[1334]
+0.6753994205265981 * k[1335]
+1.0 * k[1344]
 +       0.7798



Number of kernel evaluations: 870991 (97.465% cached)

Time taken to build model: 3.15 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.7141
Mean absolute error                      1.178 
Root mean squared error                  1.4826
Relative absolute error                 69.7701 %
Root relative squared error             70.5897 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 13.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.6256
Mean absolute error                      1.2847
Root mean squared error                  1.6394
Relative absolute error                 76.0163 %
Root relative squared error             77.9796 %
Total Number of Instances             1348     

