
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0492 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0396 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.033  * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0118 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0618 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0044 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0427 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0798 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.0067 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0019 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0003 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0328 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0348 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0087 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.004  * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0548 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0439 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0039 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0057 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.1678 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1181 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.047  * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.021  * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.0868 * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0084 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0108 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0134 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0529 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.3812 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.3368 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1645 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0794 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2423 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0274 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0599 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0365 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0818 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0551 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.1011 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.015  * (normalized) PKA_283_X_Fingerprint_576
 +       0.0278 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.1882 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0661 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.1023 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0153 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.1108 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0021 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0622 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0607 * (normalized) PKA_293_X_Fingerprint_611
 -       0.1089 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0183 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.1095 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0894 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0532 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0351 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0496 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0373 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.065  * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0115 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0126 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0188 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0157 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.1713 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0388 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0245 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0071 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.2333 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.1395 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.1159 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0396 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0127 * (normalized) PKA_73_X_Fingerprint_714
 +       0.1738 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.2049 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.016  * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0145 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0312 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0354 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.7938



Number of kernel evaluations: -164718218

Time taken to build model: 2771.5 seconds

Time taken to test model on training data: 0.58 seconds

=== Error on training data ===

Correlation coefficient                  0.6501
Mean absolute error                      1.1906
Root mean squared error                  1.6127
Relative absolute error                 71.1865 %
Root relative squared error             76.3607 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 16830.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.6338
Mean absolute error                      1.2253
Root mean squared error                  1.6447
Relative absolute error                 73.256  %
Root relative squared error             77.8712 %
Total Number of Instances             9205     

