
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0346 * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0055 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0429 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0078 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0218 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0098 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.0386 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2188 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.007  * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0151 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0123 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1157 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0298 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0062 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0365 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0306 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.015  * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0017 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0445 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0085 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0511 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0695 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.0329 * (normalized) PKA_244_ASA_X_Fingerprint_644
 -       0.0069 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0052 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0404 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0081 * (normalized) PKA_244_ENG_X_Fingerprint_611
 -       0.0095 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0074 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0627 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0825 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.041  * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0012 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.374  * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1188 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0634 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0112 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.3999 * (normalized) PKA_270_ASA_X_Fingerprint_644
 -       0.0041 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0084 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0108 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0082 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0565 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.7604 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.7096 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1629 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0818 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.3044 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0217 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0539 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0353 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0372 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0465 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0835 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0104 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0475 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.4928 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0556 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0741 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.017  * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.2601 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0219 * (normalized) PKA_293_X_Fingerprint_363
 +       0.2134 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0518 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0751 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0284 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0568 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.11   * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0201 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0161 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0995 * (normalized) PKA_73_B62_X_Fingerprint_673
 +       0.0013 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.3285 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0376 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0093 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0188 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0431 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.3071 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.1621 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.1087 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0054 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.6581 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.1966 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.1496 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0957 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0099 * (normalized) PKA_73_X_Fingerprint_714
 +       0.2035 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.5425 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.1169 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0064 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0272 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0302 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.7561



Number of kernel evaluations: 1686270663 (29.974% cached)

Time taken to build model: 16525.81 seconds

Time taken to test model on training data: 0.77 seconds

=== Error on training data ===

Correlation coefficient                  0.6505
Mean absolute error                      1.19  
Root mean squared error                  1.6112
Relative absolute error                 71.1536 %
Root relative squared error             76.2934 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 134723.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.6353
Mean absolute error                      1.2226
Root mean squared error                  1.6414
Relative absolute error                 73.096  %
Root relative squared error             77.716  %
Total Number of Instances             9205     

