
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0407 * (normalized) Fingerprint_617
 -       0.0984 * (normalized) Fingerprint_611
 +       0.1244 * (normalized) Fingerprint_588
 +       0.0513 * (normalized) Fingerprint_576
 +       0.0125 * (normalized) Fingerprint_363
 +       0.6609 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.3165 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.9133 * (normalized) PKA_102_X_Fingerprint_714
 -       0.2331 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.3222 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0258 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.1627 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0936 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0278 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0301 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.7844 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       1.0803 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0219 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0135 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0219 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0095 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0305 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0143 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0532 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0143 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0305 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.1208 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0049 * (normalized) PKA_187_VOL_X_Fingerprint_826
 -       0.0041 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.1007 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0433 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.7393 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0664 * (normalized) PKA_197_B62_X_Fingerprint_673
 -       0.4386 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0575 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0507 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0077 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0074 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.2687 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1132 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0854 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0411 * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0089 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0504 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0082 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0274 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0026 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.1158 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2588 * (normalized) PKA_226_ASA_X_Fingerprint_673
 -       0.0118 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.021  * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0095 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1231 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0804 * (normalized) PKA_226_HYD_X_Fingerprint_644
 -       0.015  * (normalized) PKA_226_X_Fingerprint_644
 +       0.0471 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0383 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0284 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0089 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0587 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0059 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0528 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0751 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.1254 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0012 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0025 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0411 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0382 * (normalized) PKA_244_ENG_X_Fingerprint_611
 -       0.0943 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0035 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0666 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.1669 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.005  * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0046 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.3679 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1205 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0502 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0198 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.1772 * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0075 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0087 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.011  * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0069 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0521 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.8696 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.823  * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.16   * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.082  * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2579 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0223 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0489 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0422 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0625 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0412 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.1008 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0116 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0844 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.5287 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0438 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0823 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0155 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.2795 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0524 * (normalized) PKA_293_X_Fingerprint_363
 +       0.2292 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0457 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0846 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0216 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.074  * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.1542 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0299 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0232 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0764 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0053 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.2868 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0362 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.01   * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0177 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0337 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.3094 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.1418 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0897 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0062 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.7903 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.1724 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.192  * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.094  * (normalized) PKA_73_X_Fingerprint_702
 +       0.0107 * (normalized) PKA_73_X_Fingerprint_714
 +       0.218  * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.4734 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.1105 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0115 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0326 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0367 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.4713



Number of kernel evaluations: 1528579283

Time taken to build model: 11231.77 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6507
Mean absolute error                      1.189 
Root mean squared error                  1.6116
Relative absolute error                 71.0889 %
Root relative squared error             76.3099 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 84335.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.6346
Mean absolute error                      1.2246
Root mean squared error                  1.6437
Relative absolute error                 73.219  %
Root relative squared error             77.8268 %
Total Number of Instances             9205     

