
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0458 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0372 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0282 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.009  * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0572 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0055 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0543 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0711 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.1311 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0033 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0037 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0426 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0444 * (normalized) PKA_244_ENG_X_Fingerprint_611
 -       0.0998 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0047 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0678 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.1712 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0012 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0034 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.368  * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1266 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0507 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0197 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.143  * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0093 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0089 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.011  * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0053 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0491 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.9082 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.8581 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1555 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0811 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2556 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0207 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.045  * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0446 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0614 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0367 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.1021 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0107 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0549 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.5562 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0416 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0789 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0308 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.29   * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0214 * (normalized) PKA_293_X_Fingerprint_363
 +       0.2453 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0424 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0789 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0203 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0858 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.1429 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.034  * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0193 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0655 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0124 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.2996 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.033  * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.01   * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0174 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0329 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.2886 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.1475 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0915 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0068 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.78   * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.1571 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.1774 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0862 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0109 * (normalized) PKA_73_X_Fingerprint_714
 +       0.214  * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.4837 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.1183 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0126 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0297 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0335 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.3805



Number of kernel evaluations: 2077850764

Time taken to build model: 23310.45 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.6505
Mean absolute error                      1.1889
Root mean squared error                  1.6121
Relative absolute error                 71.087  %
Root relative squared error             76.3356 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 162280.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.6343
Mean absolute error                      1.2247
Root mean squared error                  1.6443
Relative absolute error                 73.2242 %
Root relative squared error             77.8555 %
Total Number of Instances             9205     

