
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.017  * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0176 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0326 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0167 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0267 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0114 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0537 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0151 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0267 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.1088 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0157 * (normalized) PKA_187_VOL_X_Fingerprint_826
 -       0.0057 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0648 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0231 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.1004 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0696 * (normalized) PKA_197_B62_X_Fingerprint_673
 +       0.0506 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0798 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0412 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0122 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.012  * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.1064 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1258 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0691 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.036  * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0041 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0351 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0125 * (normalized) PKA_200_X_Fingerprint_710
 +       0.034  * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0166 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.0161 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2065 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.0103 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0118 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0113 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1312 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0145 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0101 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0387 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0318 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0207 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0054 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0479 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0063 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0488 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0865 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.0058 * (normalized) PKA_244_ASA_X_Fingerprint_644
 -       0.0019 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0035 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0383 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0135 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0161 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0102 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0608 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.06   * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0321 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0029 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.1417 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1092 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.06   * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0202 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.088  * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0025 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.006  * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0089 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0137 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0656 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.4044 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.3553 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.163  * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0703 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2081 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.022  * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0562 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0352 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0511 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0492 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0787 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0104 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0492 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.2325 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0624 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0766 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.028  * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.1146 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0177 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0993 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0565 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0784 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0239 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.1047 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0421 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0732 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0395 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.071  * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0485 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.0876 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0026 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0111 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.019  * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0243 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.1271 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.05   * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.039  * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0047 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.2288 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0672 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.076  * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0211 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0111 * (normalized) PKA_73_X_Fingerprint_714
 +       0.1663 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.2276 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.0261 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0098 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0254 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0286 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.6904



Number of kernel evaluations: -596626798

Time taken to build model: 2549.22 seconds

Time taken to test model on training data: 0.62 seconds

=== Error on training data ===

Correlation coefficient                  0.6497
Mean absolute error                      1.1916
Root mean squared error                  1.6121
Relative absolute error                 71.2485 %
Root relative squared error             76.3355 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 18792.82 seconds


=== Cross-validation ===

Correlation coefficient                  0.635 
Mean absolute error                      1.2224
Root mean squared error                  1.6412
Relative absolute error                 73.0879 %
Root relative squared error             77.706  %
Total Number of Instances             9205     

