
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0626 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0326 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0735 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0079 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0163 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.1118 * (normalized) PKA_293_CSV_X_Fingerprint_576
 +       0.0713 * (normalized) PKA_293_CSV_X_Fingerprint_611
 -       0.0133 * (normalized) PKA_293_CSV_X_Fingerprint_647
 +       0.0186 * (normalized) PKA_293_EXP_X_Fingerprint_363
 -       0.0128 * (normalized) PKA_293_EXP_X_Fingerprint_576
 +       0.0168 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0998 * (normalized) PKA_293_X_Fingerprint_576
 -       0.0726 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0268 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0123 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0316 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0582 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0309 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0455 * (normalized) PKA_73_B62_X_Fingerprint_611
 -       0.0259 * (normalized) PKA_73_B62_X_Fingerprint_673
 +       0.0245 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.0951 * (normalized) PKA_73_CHA_X_Fingerprint_714
 -       0.0026 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0082 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0244 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0372 * (normalized) PKA_73_ENG_X_Fingerprint_714
 +       0.0014 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0543 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0556 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0136 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.1554 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0352 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.056  * (normalized) PKA_73_VOL_X_Fingerprint_673
 -       0.0011 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0077 * (normalized) PKA_73_X_Fingerprint_714
 -       0.0582 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.2327 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.085  * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0156 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0181 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0212 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.5568



Number of kernel evaluations: 786535895 (57.032% cached)

Time taken to build model: 500.09 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.6612
Mean absolute error                      1.2335
Root mean squared error                  1.5844
Relative absolute error                 73.7533 %
Root relative squared error             75.0225 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3909.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.6458
Mean absolute error                      1.2526
Root mean squared error                  1.613 
Relative absolute error                 74.8892 %
Root relative squared error             76.3703 %
Total Number of Instances             9205     

