
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0807 * (normalized) PKA_197_ASA_X_Fingerprint_702
 -       0.0201 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.1101 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0827 * (normalized) PKA_197_B62_X_Fingerprint_673
 +       0.0358 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.1116 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0394 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.011  * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.0895 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1305 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0632 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0395 * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0087 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0417 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0114 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0396 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0182 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.0107 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2135 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.0129 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0123 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0125 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1245 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0113 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0129 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0487 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0392 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0325 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0116 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0612 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0044 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0457 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0898 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.0017 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0024 * (normalized) PKA_244_ASA_X_Fingerprint_673
 +       0      * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0351 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0274 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0149 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0058 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.059  * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0434 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0067 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0064 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.1567 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1157 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0475 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0229 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.0892 * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0081 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0109 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0139 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0092 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.052  * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.3896 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.348  * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1709 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0785 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2379 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0276 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0613 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0357 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.077  * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0558 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0966 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0149 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0345 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.2166 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0555 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.1    * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0212 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.1208 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0053 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0781 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0521 * (normalized) PKA_293_X_Fingerprint_611
 -       0.1059 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0189 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.1057 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0913 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0637 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0468 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0466 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0324 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.0673 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0108 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0128 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0198 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0187 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.1733 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0405 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0281 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0066 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.221  * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.1339 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.1154 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0396 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0128 * (normalized) PKA_73_X_Fingerprint_714
 +       0.1747 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.212  * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.0177 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0141 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0312 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0354 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.7609



Number of kernel evaluations: -113373131

Time taken to build model: 3004.84 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.6497
Mean absolute error                      1.1906
Root mean squared error                  1.6134
Relative absolute error                 71.1881 %
Root relative squared error             76.394  %
Total Number of Instances             9205     

Time taken to perform cross-validation: 17151.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.634 
Mean absolute error                      1.2249
Root mean squared error                  1.644 
Relative absolute error                 73.2371 %
Root relative squared error             77.8409 %
Total Number of Instances             9205     

