A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[175]
+0.5937978745840434 * k[177]
-0.45099252857803723 * k[183]
+0.4958971737576923 * k[193]
+0.06027035312528627 * k[202]
-10.0 * k[206]
+9.682097950871537 * k[207]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+1.44675542114719 * k[221]
+10.0 * k[225]
-9.8414917049834 * k[228]
+0.6186407619853682 * k[240]
-10.0 * k[247]
+9.212500140622526 * k[251]
+10.0 * k[254]
+9.308031908424477 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+1.4033165059720474 * k[265]
+10.0 * k[274]
-10.0 * k[276]
-0.8243534472734119 * k[277]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[284]
-10.0 * k[286]
+1.100124994199534 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[295]
-10.0 * k[296]
-8.705854748170324 * k[297]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
-9.71667332491275 * k[303]
+10.0 * k[309]
-10.0 * k[314]
+0.036006786653628754 * k[316]
+10.0 * k[318]
+5.061477584746942 * k[321]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[327]
+10.0 * k[329]
+10.0 * k[331]
-9.166534483361117 * k[337]
+10.0 * k[341]
-10.0 * k[344]
-3.8802480608534125 * k[345]
-7.912281993857198 * k[353]
+10.0 * k[356]
-10.0 * k[364]
+9.930009485429693 * k[366]
+1.600350351235642 * k[375]
+10.0 * k[381]
-6.447906800816146 * k[383]
-10.0 * k[384]
+10.0 * k[387]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[393]
+10.0 * k[396]
+9.445568982353509 * k[398]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[403]
-6.278799952244254 * k[404]
-3.4319733248374895 * k[405]
+10.0 * k[411]
+0.11326925485967446 * k[412]
-10.0 * k[413]
+10.0 * k[416]
-10.0 * k[417]
-0.13194824852348058 * k[423]
-10.0 * k[430]
+10.0 * k[432]
-2.1402474081175087 * k[433]
-10.0 * k[436]
+10.0 * k[438]
+1.3057066576496852 * k[444]
-0.15994466260713877 * k[453]
-10.0 * k[454]
+9.346811281443062 * k[456]
+0.2972402820191183 * k[460]
+0.28874134762034603 * k[475]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[485]
+9.898708654314284 * k[487]
+10.0 * k[490]
-9.62570312184102 * k[492]
-10.0 * k[493]
-1.763941622439942 * k[494]
+10.0 * k[496]
+10.0 * k[499]
-0.4200183100524237 * k[502]
-10.0 * k[503]
-7.702770231970418 * k[516]
+10.0 * k[517]
-9.835911219065498 * k[522]
+10.0 * k[525]
+10.0 * k[529]
-8.890585629641661 * k[532]
+10.0 * k[540]
+1.7308974817578209 * k[546]
+0.5499584068218333 * k[557]
+10.0 * k[560]
+1.7338630556944123 * k[561]
-10.0 * k[566]
+1.103235365283761 * k[569]
+10.0 * k[571]
-10.0 * k[572]
-9.729753565844486 * k[582]
+10.0 * k[585]
+10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-0.5557273050496532 * k[594]
+10.0 * k[596]
+10.0 * k[600]
-10.0 * k[602]
-0.3088191879920431 * k[603]
+10.0 * k[610]
+9.680963462746446 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[616]
+10.0 * k[620]
-10.0 * k[623]
+1.2759998755153175 * k[626]
+0.3757277349181542 * k[629]
+10.0 * k[630]
-10.0 * k[632]
-10.0 * k[636]
+8.951405584884716 * k[638]
-10.0 * k[639]
+10.0 * k[640]
-10.0 * k[642]
+0.7370285798371977 * k[644]
+10.0 * k[646]
+10.0 * k[649]
-0.8339966106117082 * k[654]
-10.0 * k[656]
+1.8718236881327013 * k[660]
+10.0 * k[661]
-10.0 * k[662]
+10.0 * k[680]
-10.0 * k[682]
-10.0 * k[683]
+0.775720654212693 * k[686]
+10.0 * k[688]
-10.0 * k[689]
-0.18171658641083765 * k[693]
+10.0 * k[697]
+5.362092032945162 * k[710]
-10.0 * k[712]
-10.0 * k[713]
+10.0 * k[716]
-0.4970796962086569 * k[722]
+1.2504388208699275 * k[724]
-10.0 * k[736]
+9.08848915783135 * k[737]
-9.518706728570287 * k[739]
+10.0 * k[744]
+10.0 * k[747]
+0.7822282843688766 * k[752]
-10.0 * k[753]
-10.0 * k[758]
+10.0 * k[761]
-1.2912120671030745 * k[762]
-0.188693289585651 * k[766]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[776]
+8.894134723550126 * k[780]
-2.173126365627238 * k[785]
-9.754536521047779 * k[793]
+10.0 * k[796]
-9.561771205474185 * k[798]
+10.0 * k[799]
-0.1168478902406355 * k[812]
+10.0 * k[823]
+0.1163684065102128 * k[824]
-10.0 * k[825]
+0.6484515800316512 * k[831]
-10.0 * k[835]
-0.020822447916818993 * k[837]
+10.0 * k[839]
-0.3125831478906958 * k[843]
-0.32087481375499943 * k[844]
+0.42314281514933955 * k[855]
+1.1208216049217843 * k[858]
+0.28110592339372953 * k[871]
-10.0 * k[877]
+8.403542199888253 * k[879]
+10.0 * k[880]
-10.0 * k[881]
-10.0 * k[884]
+9.902369494396064 * k[887]
-9.403429962340079 * k[892]
+10.0 * k[895]
-0.21997020614103807 * k[899]
+8.035399345028779 * k[908]
-10.0 * k[909]
-8.825972112202214 * k[913]
-10.0 * k[914]
+10.0 * k[917]
+10.0 * k[918]
+8.821678713574496 * k[925]
-10.0 * k[926]
-10.0 * k[929]
-1.4132808527451428 * k[931]
+10.0 * k[934]
+8.854726179402444 * k[939]
-10.0 * k[942]
+0.3494474004051223 * k[947]
+0.3526752479583411 * k[953]
+0.213498987669642 * k[956]
-9.743165635248564 * k[961]
+10.0 * k[963]
-9.71373548144241 * k[968]
+10.0 * k[971]
+0.1947960485913362 * k[974]
-10.0 * k[976]
+10.0 * k[979]
-1.4498536532922537 * k[984]
-10.0 * k[991]
+0.3577845658962269 * k[992]
+10.0 * k[994]
+1.3114980490931796 * k[1002]
+4.431504547966542 * k[1007]
-10.0 * k[1009]
+10.0 * k[1011]
-10.0 * k[1016]
-0.5598797410338217 * k[1019]
+10.0 * k[1021]
-10.0 * k[1023]
-4.395581770405116 * k[1026]
+4.122909629411166 * k[1030]
+10.0 * k[1031]
-10.0 * k[1036]
+10.0 * k[1037]
-0.28568884330855526 * k[1038]
+10.0 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1046]
+0.9821560330489912 * k[1047]
+10.0 * k[1051]
+0.4812720819882388 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1058]
-10.0 * k[1060]
+10.0 * k[1067]
-10.0 * k[1070]
+0.40590622071392246 * k[1071]
 +       0.6882



Number of kernel evaluations: 512310 (99.688% cached)

Time taken to build model: 7.19 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.8218
Mean absolute error                      0.9514
Root mean squared error                  1.2113
Relative absolute error                 56.2176 %
Root relative squared error             57.1074 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 43.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.755 
Mean absolute error                      1.0637
Root mean squared error                  1.3923
Relative absolute error                 62.8156 %
Root relative squared error             65.5994 %
Total Number of Instances             1073     

