A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[437]
+0.1 * k[440]
+0.1 * k[444]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[453]
-0.1 * k[454]
+0.09747920526516375 * k[460]
+0.1 * k[474]
+0.1 * k[475]
+0.05724208476381766 * k[476]
+0.1 * k[481]
-0.1 * k[482]
-0.1 * k[485]
+0.08641053962780156 * k[487]
-0.04132120242581265 * k[489]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
+0.05432746496007596 * k[500]
+0.05278259645749104 * k[501]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[515]
+0.1 * k[517]
+0.06176624102258613 * k[518]
+0.00701556136175706 * k[524]
+0.1 * k[525]
+0.1 * k[529]
+0.1 * k[531]
+0.1 * k[540]
+0.05833357401026261 * k[545]
+0.1 * k[546]
+0.1 * k[547]
+0.1 * k[555]
+0.1 * k[557]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[564]
+0.019934399168185585 * k[568]
+0.1 * k[569]
+0.1 * k[571]
-0.1 * k[572]
+0.1 * k[585]
+0.08835685517398519 * k[587]
+0.07340696083472928 * k[589]
+0.1 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[596]
+0.1 * k[600]
-0.1 * k[602]
+0.019592216960117696 * k[605]
+0.1 * k[610]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
+0.1 * k[616]
-0.1 * k[618]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[623]
+0.1 * k[626]
+0.1 * k[628]
+0.0011143900807337075 * k[629]
+0.1 * k[630]
-0.1 * k[632]
-0.1 * k[636]
-0.07518912444705421 * k[639]
+0.1 * k[640]
-0.1 * k[642]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.024540194464525083 * k[655]
-0.1 * k[656]
-0.1 * k[657]
+0.1 * k[660]
+0.1 * k[661]
-0.1 * k[662]
+0.05532545148057374 * k[668]
-0.1 * k[669]
-0.1 * k[673]
+0.1 * k[680]
-0.1 * k[682]
-0.1 * k[683]
+0.1 * k[688]
-0.1 * k[689]
-0.027836420604880407 * k[693]
+0.1 * k[697]
+0.1 * k[700]
+0.005817946476033171 * k[705]
+0.1 * k[706]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
+0.1 * k[716]
+0.1 * k[719]
+0.1 * k[720]
+0.06372544924797936 * k[721]
+0.1 * k[724]
+0.1 * k[725]
-0.05615414548603769 * k[729]
-0.1 * k[730]
-0.1 * k[736]
-0.035018946157007694 * k[739]
+0.1 * k[744]
+0.1 * k[747]
+0.1 * k[752]
-0.1 * k[753]
+0.1 * k[754]
-0.1 * k[758]
+0.03377181621702743 * k[761]
-0.1 * k[762]
-0.09655210495965627 * k[766]
-0.1 * k[769]
+0.1 * k[770]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[781]
-0.1 * k[785]
-0.1 * k[790]
-0.1 * k[793]
-0.1 * k[798]
+0.038885353601305794 * k[806]
+0.1 * k[808]
+0.006164520703968997 * k[815]
+0.1 * k[823]
+0.06414581190558291 * k[824]
-0.1 * k[825]
-0.07615494649075309 * k[835]
+0.1 * k[839]
+0.08941981826107856 * k[848]
+0.1 * k[855]
+0.1 * k[856]
+0.1 * k[858]
+0.1 * k[859]
+0.03408842739487926 * k[860]
+0.1 * k[862]
+0.1 * k[871]
+0.048460372911911555 * k[872]
-0.1 * k[877]
+0.1 * k[879]
+0.1 * k[880]
-0.07239130438389156 * k[881]
-0.1 * k[884]
+0.03787688197518439 * k[887]
+0.011362396803312134 * k[894]
+0.1 * k[895]
+0.1 * k[901]
+0.1 * k[902]
-0.1 * k[907]
-0.1 * k[909]
-0.0784654720978318 * k[911]
-0.1 * k[914]
+0.1 * k[916]
+0.1 * k[917]
+0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[935]
-0.1 * k[937]
-0.1 * k[941]
-0.1 * k[942]
+0.049310029854847795 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[951]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[956]
-0.1 * k[961]
+0.09412084237323066 * k[963]
+0.1 * k[971]
+0.0684978471647962 * k[974]
-0.1 * k[976]
+0.1 * k[979]
-0.1 * k[981]
-0.02422315881063643 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.03021199961669698 * k[991]
+0.1 * k[992]
+0.1 * k[994]
+0.1 * k[1002]
+0.1 * k[1004]
+0.1 * k[1007]
-0.09408106456012452 * k[1009]
+0.1 * k[1011]
+0.1 * k[1012]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1021]
-0.1 * k[1023]
-0.02575143966008047 * k[1025]
-0.1 * k[1026]
-0.1 * k[1028]
+0.1 * k[1031]
-0.07337877651375108 * k[1033]
-0.1 * k[1035]
-0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1038]
+0.1 * k[1039]
-0.1 * k[1040]
+0.1 * k[1041]
-0.1 * k[1042]
-0.1 * k[1046]
+0.1 * k[1047]
+0.1 * k[1051]
+0.1 * k[1054]
+0.1 * k[1055]
-0.1 * k[1056]
+0.034698731038868114 * k[1057]
+0.1 * k[1058]
-0.1 * k[1060]
+0.036307599435201586 * k[1061]
+0.1 * k[1067]
-0.1 * k[1070]
+0.05464855652491414 * k[1071]
 +       0.6943



Number of kernel evaluations: 426413 (95.202% cached)

Time taken to build model: 1.81 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.7514
Mean absolute error                      1.1505
Root mean squared error                  1.487 
Relative absolute error                 67.9826 %
Root relative squared error             70.11   %
Total Number of Instances             1073     

Time taken to perform cross-validation: 4.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.6867
Mean absolute error                      1.2283
Root mean squared error                  1.6007
Relative absolute error                 72.5362 %
Root relative squared error             75.4228 %
Total Number of Instances             1073     

