
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0043 * (normalized) EXP_GRK3_X_EXP_OR6K6
 -       0.0107 * (normalized) EXP_GRK3_X_EXP_OR6M1
 -       0.0304 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0165 * (normalized) EXP_GRK3_X_EXP_OR6V1
 +       0.0443 * (normalized) EXP_GRK3_X_EXP_OR6X1
 -       0.0722 * (normalized) EXP_GRK3_X_EXP_OR6Y1
 +       0.0129 * (normalized) EXP_GRK3_X_EXP_OR7E24
 +       0.0223 * (normalized) EXP_GRK3_X_EXP_OR7G3
 -       0.0025 * (normalized) EXP_GRK3_X_EXP_OR8B12
 -       0.0297 * (normalized) EXP_GRK3_X_EXP_OR8B8
 +       0.0243 * (normalized) EXP_GRK3_X_EXP_OR8D4
 +       0.0072 * (normalized) EXP_GRK3_X_EXP_OR8J3
 +       0.0246 * (normalized) EXP_GRK3_X_EXP_OR8K5
 +       0.0115 * (normalized) EXP_GRK3_X_EXP_OR9I1
 +       0.0088 * (normalized) EXP_GRK3_X_EXP_OR9K2
 +       0.0175 * (normalized) EXP_GRK3_X_EXP_SMO
 -       0.0536 * (normalized) EXP_GRK3_X_EXP_TBXA2R
 +       0.0283 * (normalized) EXP_GRK3_X_EXP_XCR1
 -       0.0338 * (normalized) EXP_PRKCQ_X_EXP_CD3E
 -       0.0032 * (normalized) EXP_PRKCQ_X_EXP_CRK
 +       0.0367 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0087 * (normalized) EXP_RIPK3_X_EXP_LRGUK
 +       0.0383 * (normalized) EXP_RIPK3_X_EXP_LY96
 -       0.0243 * (normalized) EXP_RIPK3_X_EXP_NFKB1
 +       0.0247 * (normalized) EXP_RIPK3_X_EXP_PHLPP1
 -       0.041  * (normalized) EXP_RIPK3_X_EXP_TRAF2
 +       0.005  * (normalized) EXP_RIPK3_X_EXP_XIAP
 +       0.0316 * (normalized) EXP_RIPK3_X_EXP_ZBP1
 +       0.0166 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0225 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0662 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0068 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0118 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0257 * (normalized) EXP_SYK_X_EXP_FGG
 +       0.0059 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 +       0.034  * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0183 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0265 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0198 * (normalized) EXP_SYK_X_EXP_SPP1
 +       0.0182 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0107 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0258 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0271 * (normalized) EXP_WNK2_X_EXP_SCNN1A
 -       0.09   * (normalized) EXP_WNK2_X_EXP_SCNN1B
 +       0.0055 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.7617



Number of kernel evaluations: -1898393684

Time taken to build model: 1153.93 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.3188
Mean absolute error                      1.5071
Root mean squared error                  1.9797
Relative absolute error                 93.3486 %
Root relative squared error             96.0123 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 9130.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.2897
Mean absolute error                      1.5336
Root mean squared error                  1.9993
Relative absolute error                 94.9416 %
Root relative squared error             96.9193 %
Total Number of Instances             4706     

