
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Mean absolute error                      1.5072
Root mean squared error                  1.9796
Relative absolute error                 93.349  %
Root relative squared error             96.006  %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1106.15 seconds


=== Cross-validation ===

Correlation coefficient                  0.2892
Mean absolute error                      1.5338
Root mean squared error                  1.9997
Relative absolute error                 94.9523 %
Root relative squared error             96.938  %
Total Number of Instances             4706     

