
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0111 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0064 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0266 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0117 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0113 * (normalized) EXP_GRK3_X_EXP_OR1S2
 -       0.0027 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.0076 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0047 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0238 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0041 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0312 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0054 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0164 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0062 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0124 * (normalized) EXP_GRK3_X_EXP_OR2T10
 +       0.0019 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0054 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0142 * (normalized) EXP_GRK3_X_EXP_OR4C3
 -       0.0033 * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.0083 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0135 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.0131 * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.0072 * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0041 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.0225 * (normalized) EXP_GRK3_X_EXP_OR51D1
 +       0.0026 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0066 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0058 * (normalized) EXP_GRK3_X_EXP_OR56A3
 +       0.0003 * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0071 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0194 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0115 * (normalized) EXP_GRK3_X_EXP_OR5AN1
 -       0.0327 * (normalized) EXP_GRK3_X_EXP_OR5AP2
 -       0.012  * (normalized) EXP_GRK3_X_EXP_OR5D18
 -       0.0132 * (normalized) EXP_GRK3_X_EXP_OR5J2
 -       0.0075 * (normalized) EXP_GRK3_X_EXP_OR5K1
 -       0.0074 * (normalized) EXP_GRK3_X_EXP_OR5K2
 -       0.0547 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.04   * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0112 * (normalized) EXP_GRK3_X_EXP_OR6C1
 -       0.0109 * (normalized) EXP_GRK3_X_EXP_OR6C2
 -       0.0231 * (normalized) EXP_GRK3_X_EXP_OR6C4
 -       0.0202 * (normalized) EXP_GRK3_X_EXP_OR6C6
 -       0.008  * (normalized) EXP_GRK3_X_EXP_OR6F1
 +       0.0077 * (normalized) EXP_GRK3_X_EXP_OR6K3
 +       0.0017 * (normalized) EXP_GRK3_X_EXP_OR6K6
 -       0.0066 * (normalized) EXP_GRK3_X_EXP_OR6M1
 -       0.0134 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0152 * (normalized) EXP_GRK3_X_EXP_OR6V1
 +       0.0195 * (normalized) EXP_GRK3_X_EXP_OR6X1
 -       0.0252 * (normalized) EXP_GRK3_X_EXP_OR6Y1
 +       0.0129 * (normalized) EXP_GRK3_X_EXP_OR7E24
 +       0.008  * (normalized) EXP_GRK3_X_EXP_OR7G3
 -       0.0083 * (normalized) EXP_GRK3_X_EXP_OR8B12
 -       0.0026 * (normalized) EXP_GRK3_X_EXP_OR8B8
 +       0.0029 * (normalized) EXP_GRK3_X_EXP_OR8D4
 +       0.0058 * (normalized) EXP_GRK3_X_EXP_OR8J3
 +       0.0013 * (normalized) EXP_GRK3_X_EXP_OR8K5
 +       0.0083 * (normalized) EXP_GRK3_X_EXP_OR9I1
 -       0.0055 * (normalized) EXP_GRK3_X_EXP_OR9K2
 +       0.0094 * (normalized) EXP_GRK3_X_EXP_SMO
 -       0.0054 * (normalized) EXP_GRK3_X_EXP_TBXA2R
 +       0.0146 * (normalized) EXP_GRK3_X_EXP_XCR1
 -       0.0045 * (normalized) EXP_PRKCQ_X_EXP_CD3E
 -       0.0069 * (normalized) EXP_PRKCQ_X_EXP_CRK
 +       0.0117 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0171 * (normalized) EXP_RIPK3_X_EXP_LRGUK
 +       0.0114 * (normalized) EXP_RIPK3_X_EXP_LY96
 -       0.0046 * (normalized) EXP_RIPK3_X_EXP_NFKB1
 +       0.0086 * (normalized) EXP_RIPK3_X_EXP_PHLPP1
 -       0.003  * (normalized) EXP_RIPK3_X_EXP_TRAF2
 -       0.0023 * (normalized) EXP_RIPK3_X_EXP_XIAP
 +       0.0174 * (normalized) EXP_RIPK3_X_EXP_ZBP1
 +       0.0133 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.008  * (normalized) EXP_SYK_X_EXP_CD72
 -       0.032  * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0003 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.001  * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0167 * (normalized) EXP_SYK_X_EXP_FGG
 +       0.0023 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 +       0.0049 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0022 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0087 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0086 * (normalized) EXP_SYK_X_EXP_SPP1
 +       0.0051 * (normalized) EXP_SYK_X_EXP_STAT3
 +       0.0048 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0079 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.004  * (normalized) EXP_WNK2_X_EXP_SCNN1A
 -       0.0566 * (normalized) EXP_WNK2_X_EXP_SCNN1B
 -       0.0056 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.7275



Number of kernel evaluations: 185004579 (4.237% cached)

Time taken to build model: 64.02 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.3185
Mean absolute error                      1.5118
Root mean squared error                  1.9816
Relative absolute error                 93.6373 %
Root relative squared error             96.102  %
Total Number of Instances             4706     

Time taken to perform cross-validation: 350.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.2954
Mean absolute error                      1.5301
Root mean squared error                  1.9956
Relative absolute error                 94.7238 %
Root relative squared error             96.7431 %
Total Number of Instances             4706     

