
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0273 * (normalized) EXP_GRK3_X_EXP_OR6Y1
 +       0.0257 * (normalized) EXP_GRK3_X_EXP_OR7E24
 +       0.0189 * (normalized) EXP_GRK3_X_EXP_OR7G3
 +       0.0127 * (normalized) EXP_GRK3_X_EXP_OR8B12
 -       0.0032 * (normalized) EXP_GRK3_X_EXP_OR8B8
 +       0.0019 * (normalized) EXP_GRK3_X_EXP_OR8D4
 +       0.0019 * (normalized) EXP_GRK3_X_EXP_OR8J3
 +       0.0014 * (normalized) EXP_GRK3_X_EXP_OR8K5
 +       0.0173 * (normalized) EXP_GRK3_X_EXP_OR9I1
 -       0.018  * (normalized) EXP_GRK3_X_EXP_OR9K2
 -       0.0107 * (normalized) EXP_GRK3_X_EXP_SMO
 -       0.0033 * (normalized) EXP_GRK3_X_EXP_TBXA2R
 +       0.02   * (normalized) EXP_GRK3_X_EXP_XCR1
 -       0.0043 * (normalized) EXP_PRKCQ_X_EXP_CD3E
 -       0.0235 * (normalized) EXP_PRKCQ_X_EXP_CRK
 +       0.0395 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.011  * (normalized) EXP_RIPK3_X_EXP_LRGUK
 +       0.0195 * (normalized) EXP_RIPK3_X_EXP_LY96
 -       0.0207 * (normalized) EXP_RIPK3_X_EXP_NFKB1
 +       0.019  * (normalized) EXP_RIPK3_X_EXP_PHLPP1
 -       0.0222 * (normalized) EXP_RIPK3_X_EXP_TRAF2
 +       0.0004 * (normalized) EXP_RIPK3_X_EXP_XIAP
 +       0.0357 * (normalized) EXP_RIPK3_X_EXP_ZBP1
 +       0.0098 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0108 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0467 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0038 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0126 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0302 * (normalized) EXP_SYK_X_EXP_FGG
 +       0.0025 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 +       0.0053 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.006  * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0036 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0032 * (normalized) EXP_SYK_X_EXP_SPP1
 +       0.0244 * (normalized) EXP_SYK_X_EXP_STAT3
 +       0.006  * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0077 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0052 * (normalized) EXP_WNK2_X_EXP_SCNN1A
 -       0.0437 * (normalized) EXP_WNK2_X_EXP_SCNN1B
 +       0.0042 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.7331



Number of kernel evaluations: 91223390 (29.604% cached)

Time taken to build model: 35.75 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.3216
Mean absolute error                      1.5212
Root mean squared error                  1.9576
Relative absolute error                 94.2175 %
Root relative squared error             94.9386 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 276.18 seconds


=== Cross-validation ===

Correlation coefficient                  0.2984
Mean absolute error                      1.5359
Root mean squared error                  1.9748
Relative absolute error                 95.0822 %
Root relative squared error             95.7327 %
Total Number of Instances             4706     

