
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0017 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.0026 * (normalized) EXP_PKN1_X_EXP_KLK2
 -       0.0043 * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.0021 * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0019 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0045 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 +       0.0029 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 -       0.0002 * (normalized) EXP_PKN1_X_EXP_PPP2R5D
 -       0.0124 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0365 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0056 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.0117 * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0083 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0293 * (normalized) EXP_PKN1_X_EXP_YWHAB
 -       0.002  * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0108 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0252 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0035 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.013  * (normalized) EXP_PKN1_X_EXP_ZFAND6
 +       0.0005 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0278 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0187 * (normalized) EXP_STK25_X_EXP_CTTNBP2
 -       0.0026 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0221 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0247 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0096 * (normalized) EXP_STK25_X_EXP_MOB4
 +       0.002  * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0025 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0181 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.0337 * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0062 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0062 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0224 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0191 * (normalized) EXP_STK25_X_EXP_STRN3
 +       0.0099 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0096 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0221 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0271 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.0409 * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.021  * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7033



Number of kernel evaluations: 84120001 (29.71% cached)

Time taken to build model: 17.18 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.2813
Mean absolute error                      1.8155
Root mean squared error                  2.3141
Relative absolute error                 94.9875 %
Root relative squared error             96.2534 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 116.67 seconds


=== Cross-validation ===

Correlation coefficient                  0.2526
Mean absolute error                      1.831 
Root mean squared error                  2.3328
Relative absolute error                 95.781  %
Root relative squared error             97.0148 %
Total Number of Instances             4204     

