
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0217 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0363 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0067 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.0041 * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0138 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0249 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0062 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.01   * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0256 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0108 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0147 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0012 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0274 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.022  * (normalized) EXP_STK25_X_EXP_CTTNBP2
 +       0.0146 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0141 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.013  * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0039 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0037 * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0163 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0219 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.0253 * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0045 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0014 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0153 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0044 * (normalized) EXP_STK25_X_EXP_STRN3
 +       0.0005 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0047 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0174 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0321 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.026  * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0043 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7281



Number of kernel evaluations: 188395345 (63.698% cached)

Time taken to build model: 47.74 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.2746
Mean absolute error                      1.7972
Root mean squared error                  2.3474
Relative absolute error                 94.0298 %
Root relative squared error             97.6393 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 430.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.2457
Mean absolute error                      1.8209
Root mean squared error                  2.3665
Relative absolute error                 95.2504 %
Root relative squared error             98.4146 %
Total Number of Instances             4204     

