
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0059 * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.0288 * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.0066 * (normalized) EXP_PKN1_X_EXP_H2AFZ
 -       0.0042 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0027 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0288 * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 +       0.0008 * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.0139 * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 +       0.0013 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.0043 * (normalized) EXP_PKN1_X_EXP_KLK2
 -       0      * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.0028 * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0042 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0027 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 -       0.0062 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 +       0.0094 * (normalized) EXP_PKN1_X_EXP_PPP2R5D
 -       0.0209 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0368 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0062 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.0041 * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0143 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0263 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0072 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0106 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0256 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0115 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0148 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 +       0.0016 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0304 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0221 * (normalized) EXP_STK25_X_EXP_CTTNBP2
 +       0.0136 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0164 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0148 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0057 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0031 * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0161 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0233 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.0288 * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0058 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0009 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0159 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0046 * (normalized) EXP_STK25_X_EXP_STRN3
 +       0.0009 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0054 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0174 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0344 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.03   * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0074 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7197



Number of kernel evaluations: 79697530 (33.979% cached)

Time taken to build model: 17.11 seconds

Time taken to test model on training data: 0.19 seconds

=== Error on training data ===

Correlation coefficient                  0.2766
Mean absolute error                      1.7978
Root mean squared error                  2.3461
Relative absolute error                 94.0632 %
Root relative squared error             97.5837 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 176.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.2477
Mean absolute error                      1.8208
Root mean squared error                  2.3651
Relative absolute error                 95.245  %
Root relative squared error             98.3599 %
Total Number of Instances             4204     

