
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0114 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0114 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0354 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
 +       0.0054 * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.031  * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.0072 * (normalized) EXP_PKN1_X_EXP_H2AFZ
 -       0.002  * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0024 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0291 * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 +       0.0003 * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.011  * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 -       0.0003 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.0052 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0009 * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.002  * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0057 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0024 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 -       0.0056 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 +       0.0106 * (normalized) EXP_PKN1_X_EXP_PPP2R5D
 -       0.0215 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.036  * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0066 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.004  * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0141 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0247 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0062 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0101 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0254 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0109 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0146 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0012 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0273 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0223 * (normalized) EXP_STK25_X_EXP_CTTNBP2
 +       0.0149 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0146 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0128 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0041 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0038 * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0165 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0217 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.025  * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0044 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0015 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0151 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0038 * (normalized) EXP_STK25_X_EXP_STRN3
 +       0.0005 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0047 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0172 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0318 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.0261 * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0044 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7279



Number of kernel evaluations: 80828680 (32.202% cached)

Time taken to build model: 16.65 seconds

Time taken to test model on training data: 0.19 seconds

=== Error on training data ===

Correlation coefficient                  0.2747
Mean absolute error                      1.7972
Root mean squared error                  2.3479
Relative absolute error                 94.0296 %
Root relative squared error             97.6618 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 135.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.2457
Mean absolute error                      1.8209
Root mean squared error                  2.3662
Relative absolute error                 95.251  %
Root relative squared error             98.406  %
Total Number of Instances             4204     

